
explorerTitle	Conflict Data Source
isPublished	true
thumbnail
explorerSubtitle	Explore the world's conflicts through the leading approaches to measuring them.
selection	World
wpBlockId
subNavId
subNavCurrentId	conflict-data-source
entityType	region
graphers
	yVariableIds	ySlugs	Data source Dropdown	Conflict type Dropdown	Measure Dropdown	Conflict sub-type Dropdown	Sub-measure Dropdown	type	yAxisMin	title	subtitle	note	yScaleToggle	hideRelativeToggle	hideAnnotationFieldsInTitle	selectedFacetStrategy	hasMapTab	entityType	tab	baseColorScheme	relatedQuestionText	relatedQuestionUrl
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_per_capita__conflict_type_all grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_low_per_capita__conflict_type_all grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_high_per_capita__conflict_type_all		Peace Research Institute Oslo	All state-based conflicts	Death rate	All sub-types	Regional data	LineChart	0	Death rate in state-based conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_per_capita__conflict_type_intrastate__internationalized grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_per_capita__conflict_type_intrastate__non_internationalized grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_per_capita__conflict_type_extrasystemic grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_per_capita__conflict_type_interstate		Peace Research Institute Oslo	All state-based conflicts	Death rate	By sub-type	Regional data	StackedBar	0	Death rate in state-based conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/prio_v31/prio_v31#number_ongoing_conflicts__conflict_type_all		Peace Research Institute Oslo	All state-based conflicts	Number of conflicts	All sub-types	All ongoing conflicts	LineChart	0	Number of state-based conflicts	Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/prio_v31/prio_v31#number_ongoing_conflicts__conflict_type_intrastate__internationalized grapher/war/2023-09-21/prio_v31/prio_v31#number_ongoing_conflicts__conflict_type_intrastate__non_internationalized grapher/war/2023-09-21/prio_v31/prio_v31#number_ongoing_conflicts__conflict_type_extrasystemic grapher/war/2023-09-21/prio_v31/prio_v31#number_ongoing_conflicts__conflict_type_interstate		Peace Research Institute Oslo	All state-based conflicts	Number of conflicts	By sub-type	All ongoing conflicts	StackedBar	0	Number of state-based conflicts	Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.	Some conflicts affect several regions. The sum across all regions can therefore be higher than the global number.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/prio_v31/prio_v31#number_new_conflicts__conflict_type_all		Peace Research Institute Oslo	All state-based conflicts	Number of conflicts	All sub-types	Only new conflicts	LineChart	0	Number of new state-based conflicts	Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/prio_v31/prio_v31#number_new_conflicts__conflict_type_intrastate__non_internationalized grapher/war/2023-09-21/prio_v31/prio_v31#number_new_conflicts__conflict_type_intrastate__internationalized grapher/war/2023-09-21/prio_v31/prio_v31#number_new_conflicts__conflict_type_extrasystemic grapher/war/2023-09-21/prio_v31/prio_v31#number_new_conflicts__conflict_type_interstate		Peace Research Institute Oslo	All state-based conflicts	Number of conflicts	By sub-type	Only new conflicts	StackedBar	0	Number of new state-based conflicts	Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that started that year.	Some conflicts affect several regions, and do not necessarily start at the same time across them. The sum across all regions can therefore be higher than the global number.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/prio_v31/prio_v31#number_ongoing_conflicts_per_country__conflict_type_all		Peace Research Institute Oslo	All state-based conflicts	Conflict rate	All sub-types	All ongoing conflicts	LineChart	0	Rate of state-based conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/prio_v31/prio_v31#number_ongoing_conflicts_per_country__conflict_type_intrastate__internationalized grapher/war/2023-09-21/prio_v31/prio_v31#number_ongoing_conflicts_per_country__conflict_type_intrastate__non_internationalized grapher/war/2023-09-21/prio_v31/prio_v31#number_ongoing_conflicts_per_country__conflict_type_extrasystemic grapher/war/2024-08-26/ucdp/ucdp#number_new_conflicts_per_country_pair__conflict_type_interstate		Peace Research Institute Oslo	All state-based conflicts	Conflict rate	By sub-type	All ongoing conflicts	StackedBar	0	Rate of state-based conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.	Some conflicts affect several regions. The sum across all regions can therefore be higher than the global number.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/prio_v31/prio_v31#number_new_conflicts_per_country__conflict_type_all		Peace Research Institute Oslo	All state-based conflicts	Conflict rate	All sub-types	Only new conflicts	LineChart	0	Rate of new state-based conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/prio_v31/prio_v31#number_new_conflicts_per_country__conflict_type_intrastate__internationalized grapher/war/2023-09-21/prio_v31/prio_v31#number_new_conflicts_per_country__conflict_type_intrastate__non_internationalized grapher/war/2023-09-21/prio_v31/prio_v31#number_new_conflicts_per_country__conflict_type_extrasystemic grapher/war/2023-09-21/prio_v31/prio_v31#number_new_conflicts_per_country_pair__conflict_type_interstate		Peace Research Institute Oslo	All state-based conflicts	Conflict rate	By sub-type	Only new conflicts	StackedBar	0	Rate of new state-based conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that started that year.	Some conflicts affect several regions, and do not necessarily start at the same time across them. The sum across all regions can therefore be higher than the global number.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/prio_v31/prio_v31_country#number_participants__conflict_type_state_based		Peace Research Institute Oslo	All state-based conflicts	Conflict participants		Regional data	LineChart	0	Number of states involved in state-based conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), or [extrasystemic](#dod:extrasystemic-ucdp) conflict that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/prio_v31/prio_v31_country#participated_in_conflict__conflict_type_state_based		Peace Research Institute Oslo	All state-based conflicts	Conflict participants		Country-level data	LineChart	0	States involved in state-based conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), or [extrasystemic](#dod:extrasystemic-ucdp) conflict that year.				true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_low__conflict_type_interstate grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_high__conflict_type_interstate	interstate_prio_best	Peace Research Institute Oslo	Interstate conflicts	Conflict deaths		Regional data	LineChart	0	Deaths in interstate conflicts	Included are deaths of combatants and civilians due to fighting in [interstate conflicts](#dod:interstate-ucdp) that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_low_per_capita__conflict_type_interstate grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_high_per_capita__conflict_type_interstate	interstate_rate_prio_best	Peace Research Institute Oslo	Interstate conflicts	Death rate		Regional data	LineChart	0	Death rate in interstate conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [interstate conflicts](#dod:interstate-ucdp) that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
