explorerTitle	Deaths - Cause: 
selection	World

graphers
	cause Dropdown	sex Dropdown	age_group Dropdown	yVariableIds	hasMapTab
	Natural disasters	Both sexes	YEARS5-14	708872	true
	Natural disasters	Both sexes	YEARS50-69	708876	true
	Natural disasters	Both sexes	YEARS70+	708880	true
	Natural disasters	Female	YEARS0-4	708884	true
	Natural disasters	Female	YEARS15-49	708888	true
	Natural disasters	Female	YEARS5-14	708892	true
	Natural disasters	Female	YEARS50-69	708896	true
	Natural disasters	Female	YEARS70+	708900	true
	Natural disasters	Male	YEARS0-4	708904	true
	Natural disasters	Male	YEARS15-49	708908	true
	Natural disasters	Male	YEARS5-14	708912	true
	Natural disasters	Male	YEARS50-69	708916	true
	Natural disasters	Male	YEARS70+	708920	true
	Neonatal conditions	Both sexes	YEARS0-4	708924	true
	Neonatal conditions	Both sexes	YEARS15-49	708928	true
	Neonatal conditions	Both sexes	YEARS5-14	708932	true
	Neonatal conditions	Both sexes	YEARS50-69	708936	true
	Neonatal conditions	Both sexes	YEARS70+	708940	true
	Neonatal conditions	Female	YEARS0-4	708944	true
	Neonatal conditions	Female	YEARS15-49	708948	true
	Neonatal conditions	Female	YEARS5-14	708952	true
	Neonatal conditions	Female	YEARS50-69	708956	true
	Neonatal conditions	Female	YEARS70+	708960	true
	Neonatal conditions	Male	YEARS0-4	708964	true
	Neonatal conditions	Male	YEARS15-49	708968	true
	Neonatal conditions	Male	YEARS5-14	708972	true
	Neonatal conditions	Male	YEARS50-69	708976	true
	Neonatal conditions	Male	YEARS70+	708980	true
	Neonatal sepsis and infections	Both sexes	YEARS0-4	708984	true
	Neonatal sepsis and infections	Both sexes	YEARS15-49	708988	true
	Neonatal sepsis and infections	Both sexes	YEARS5-14	708992	true
	Neonatal sepsis and infections	Both sexes	YEARS50-69	708996	true
	Neonatal sepsis and infections	Both sexes	YEARS70+	709000	true
	Neonatal sepsis and infections	Female	YEARS0-4	709004	true
	Neonatal sepsis and infections	Female	YEARS15-49	709008	true
	Neonatal sepsis and infections	Female	YEARS5-14	709012	true
	Neonatal sepsis and infections	Female	YEARS50-69	709016	true
	Neonatal sepsis and infections	Female	YEARS70+	709020	true
	Neonatal sepsis and infections	Male	YEARS0-4	709024	true
	Neonatal sepsis and infections	Male	YEARS15-49	709028	true
	Neonatal sepsis and infections	Male	YEARS5-14	709032	true
	Neonatal sepsis and infections	Male	YEARS50-69	709036	true
	Neonatal sepsis and infections	Male	YEARS70+	709040	true
	Neural tube defects	Both sexes	YEARS0-4	709044	true
	Neural tube defects	Both sexes	YEARS15-49	709048	true
	Neural tube defects	Both sexes	YEARS5-14	709052	true
	Neural tube defects	Both sexes	YEARS50-69	709056	true
	Neural tube defects	Both sexes	YEARS70+	709060	true
	Neural tube defects	Female	YEARS0-4	709064	true
	Neural tube defects	Female	YEARS15-49	709068	true
	Neural tube defects	Female	YEARS5-14	709072	true
	Neural tube defects	Female	YEARS50-69	709076	true
	Neural tube defects	Female	YEARS70+	709080	true
	Neural tube defects	Male	YEARS0-4	709084	true
	Neural tube defects	Male	YEARS15-49	709088	true
	Neural tube defects	Male	YEARS5-14	709092	true
	Neural tube defects	Male	YEARS50-69	709096	true
	Neural tube defects	Male	YEARS70+	709100	true
	Neurological conditions	Both sexes	YEARS0-4	709104	true
	Neurological conditions	Both sexes	YEARS15-49	709108	true
	Neurological conditions	Both sexes	YEARS5-14	709112	true
	Neurological conditions	Both sexes	YEARS50-69	709116	true
	Neurological conditions	Both sexes	YEARS70+	709120	true
	Neurological conditions	Female	YEARS0-4	709124	true
	Neurological conditions	Female	YEARS15-49	709128	true
	Neurological conditions	Female	YEARS5-14	709132	true
	Neurological conditions	Female	YEARS50-69	709136	true
	Neurological conditions	Female	YEARS70+	709140	true
	Neurological conditions	Male	YEARS0-4	709144	true
	Neurological conditions	Male	YEARS15-49	709148	true
	Neurological conditions	Male	YEARS5-14	709152	true
	Neurological conditions	Male	YEARS50-69	709156	true
	Neurological conditions	Male	YEARS70+	709160	true
	Non-Hodgkin lymphoma	Both sexes	YEARS0-4	709164	true
	Non-Hodgkin lymphoma	Both sexes	YEARS15-49	709168	true
	Non-Hodgkin lymphoma	Both sexes	YEARS5-14	709172	true
	Non-Hodgkin lymphoma	Both sexes	YEARS50-69	709176	true
	Non-Hodgkin lymphoma	Both sexes	YEARS70+	709180	true
	Non-Hodgkin lymphoma	Female	YEARS0-4	709184	true
	Non-Hodgkin lymphoma	Female	YEARS15-49	709188	true
	Non-Hodgkin lymphoma	Female	YEARS5-14	709192	true
	Non-Hodgkin lymphoma	Female	YEARS50-69	709196	true
	Non-Hodgkin lymphoma	Female	YEARS70+	709200	true
	Non-Hodgkin lymphoma	Male	YEARS0-4	709204	true
	Non-Hodgkin lymphoma	Male	YEARS15-49	709208	true
	Non-Hodgkin lymphoma	Male	YEARS5-14	709212	true
	Non-Hodgkin lymphoma	Male	YEARS50-69	709216	true
	Non-Hodgkin lymphoma	Male	YEARS70+	709220	true
	Non-melanoma skin cancer	Both sexes	YEARS0-4	709224	true
	Non-melanoma skin cancer	Both sexes	YEARS15-49	709228	true
	Non-melanoma skin cancer	Both sexes	YEARS5-14	709232	true
	Non-melanoma skin cancer	Both sexes	YEARS50-69	709235	true
	Non-melanoma skin cancer	Both sexes	YEARS70+	709240	true
	Non-melanoma skin cancer	Female	YEARS0-4	709244	true
	Non-melanoma skin cancer	Female	YEARS15-49	709248	true
	Non-melanoma skin cancer	Female	YEARS5-14	709252	true
	Non-melanoma skin cancer	Female	YEARS50-69	709255	true
	Non-melanoma skin cancer	Female	YEARS70+	709260	true
	Non-melanoma skin cancer	Male	YEARS0-4	709264	true
	Non-melanoma skin cancer	Male	YEARS15-49	709268	true
	Non-melanoma skin cancer	Male	YEARS5-14	709272	true
	Non-melanoma skin cancer	Male	YEARS50-69	709276	true
	Non-melanoma skin cancer	Male	YEARS70+	709280	true
	Non-migraine headache	Both sexes	YEARS0-4	709284	true
	Non-migraine headache	Both sexes	YEARS15-49	709287	true
	Non-migraine headache	Both sexes	YEARS5-14	709292	true
	Non-migraine headache	Both sexes	YEARS50-69	709296	true
	Non-migraine headache	Both sexes	YEARS70+	709300	true
	Non-migraine headache	Female	YEARS0-4	709304	true
	Non-migraine headache	Female	YEARS15-49	709308	true
	Non-migraine headache	Female	YEARS5-14	709312	true
	Non-migraine headache	Female	YEARS50-69	709316	true
	Non-migraine headache	Female	YEARS70+	709320	true
	Non-migraine headache	Male	YEARS0-4	709325	true
	Non-migraine headache	Male	YEARS15-49	709328	true
	Non-migraine headache	Male	YEARS5-14	709332	true
	Non-migraine headache	Male	YEARS50-69	709336	true
	Non-migraine headache	Male	YEARS70+	709340	true
	Noncommunicable diseases	Both sexes	YEARS0-4	709344	true
	Noncommunicable diseases	Both sexes	YEARS15-49	709348	true
	Noncommunicable diseases	Both sexes	YEARS5-14	709352	true
	Noncommunicable diseases	Both sexes	YEARS50-69	709356	true
	Noncommunicable diseases	Both sexes	YEARS70+	709360	true
	Noncommunicable diseases	Female	YEARS0-4	709364	true
	Noncommunicable diseases	Female	YEARS15-49	709368	true
	Noncommunicable diseases	Female	YEARS5-14	709372	true
	Noncommunicable diseases	Female	YEARS50-69	709375	true
	Noncommunicable diseases	Female	YEARS70+	709380	true
	Noncommunicable diseases	Male	YEARS0-4	709384	true
	Noncommunicable diseases	Male	YEARS15-49	709388	true
	Noncommunicable diseases	Male	YEARS5-14	709392	true
	Noncommunicable diseases	Male	YEARS50-69	709395	true
	Noncommunicable diseases	Male	YEARS70+	709400	true
	Nutritional deficiencies	Both sexes	YEARS0-4	709404	true
	Nutritional deficiencies	Both sexes	YEARS15-49	709408	true
	Nutritional deficiencies	Both sexes	YEARS5-14	709412	true
	Nutritional deficiencies	Both sexes	YEARS50-69	709416	true
	Nutritional deficiencies	Both sexes	YEARS70+	709420	true
	Nutritional deficiencies	Female	YEARS0-4	709424	true
	Nutritional deficiencies	Female	YEARS15-49	709428	true
	Nutritional deficiencies	Female	YEARS5-14	709432	true
	Nutritional deficiencies	Female	YEARS50-69	709436	true
	Nutritional deficiencies	Female	YEARS70+	709440	true
	Nutritional deficiencies	Male	YEARS0-4	709444	true
	Nutritional deficiencies	Male	YEARS15-49	709448	true
	Nutritional deficiencies	Male	YEARS5-14	709452	true
	Nutritional deficiencies	Male	YEARS50-69	709456	true
	Nutritional deficiencies	Male	YEARS70+	709460	true
	Oesophagus cancer	Both sexes	YEARS0-4	709464	true
	Oesophagus cancer	Both sexes	YEARS15-49	709468	true
	Oesophagus cancer	Both sexes	YEARS5-14	709472	true
	Oesophagus cancer	Both sexes	YEARS50-69	709476	true
	Oesophagus cancer	Both sexes	YEARS70+	709480	true
	Oesophagus cancer	Female	YEARS0-4	709484	true
	Oesophagus cancer	Female	YEARS15-49	709489	true
	Oesophagus cancer	Female	YEARS5-14	709492	true
	Oesophagus cancer	Female	YEARS50-69	709496	true
	Oesophagus cancer	Female	YEARS70+	709499	true
	Oesophagus cancer	Male	YEARS0-4	709504	true
	Oesophagus cancer	Male	YEARS15-49	709508	true
	Oesophagus cancer	Male	YEARS5-14	709512	true
	Oesophagus cancer	Male	YEARS50-69	709516	true
	Oesophagus cancer	Male	YEARS70+	709520	true
	Onchocerciasis	Both sexes	YEARS0-4	709524	true
	Onchocerciasis	Both sexes	YEARS15-49	709528	true
	Onchocerciasis	Both sexes	YEARS5-14	709532	true
	Onchocerciasis	Both sexes	YEARS50-69	709536	true
	Onchocerciasis	Both sexes	YEARS70+	709540	true
	Onchocerciasis	Female	YEARS0-4	709544	true
	Onchocerciasis	Female	YEARS15-49	709548	true
	Onchocerciasis	Female	YEARS5-14	709552	true
	Onchocerciasis	Female	YEARS50-69	709556	true
	Onchocerciasis	Female	YEARS70+	709560	true
	Onchocerciasis	Male	YEARS0-4	709564	true
	Onchocerciasis	Male	YEARS15-49	709568	true
	Onchocerciasis	Male	YEARS5-14	709572	true
	Onchocerciasis	Male	YEARS50-69	709576	true
	Onchocerciasis	Male	YEARS70+	709580	true
	Opioid use disorders	Both sexes	YEARS0-4	709584	true
	Opioid use disorders	Both sexes	YEARS15-49	709588	true
	Opioid use disorders	Both sexes	YEARS5-14	709592	true
	Opioid use disorders	Both sexes	YEARS50-69	709596	true
	Opioid use disorders	Both sexes	YEARS70+	709600	true
	Opioid use disorders	Female	YEARS0-4	709604	true
	Opioid use disorders	Female	YEARS15-49	709608	true
	Opioid use disorders	Female	YEARS5-14	709612	true
	Opioid use disorders	Female	YEARS50-69	709616	true
	Opioid use disorders	Female	YEARS70+	709620	true
	Opioid use disorders	Male	YEARS0-4	709624	true
	Opioid use disorders	Male	YEARS15-49	709628	true
	Opioid use disorders	Male	YEARS5-14	709632	true
	Opioid use disorders	Male	YEARS50-69	709636	true
	Opioid use disorders	Male	YEARS70+	709640	true
	Oral conditions	Both sexes	YEARS0-4	709644	true
	Oral conditions	Both sexes	YEARS15-49	709648	true
	Oral conditions	Both sexes	YEARS5-14	709652	true
	Oral conditions	Both sexes	YEARS50-69	709656	true
	Oral conditions	Both sexes	YEARS70+	709660	true
	Oral conditions	Female	YEARS0-4	709664	true
	Oral conditions	Female	YEARS15-49	709668	true
	Oral conditions	Female	YEARS5-14	709672	true
	Oral conditions	Female	YEARS50-69	709677	true
	Oral conditions	Female	YEARS70+	709680	true
	Oral conditions	Male	YEARS0-4	709684	true
	Oral conditions	Male	YEARS15-49	709688	true
	Oral conditions	Male	YEARS5-14	709692	true
	Oral conditions	Male	YEARS50-69	709696	true
	Oral conditions	Male	YEARS70+	709700	true
	Osteoarthritis	Both sexes	YEARS0-4	709704	true
	Osteoarthritis	Both sexes	YEARS15-49	709708	true
	Osteoarthritis	Both sexes	YEARS5-14	709712	true
	Osteoarthritis	Both sexes	YEARS50-69	709716	true
	Osteoarthritis	Both sexes	YEARS70+	709720	true
	Osteoarthritis	Female	YEARS0-4	709724	true
	Osteoarthritis	Female	YEARS15-49	709728	true
	Osteoarthritis	Female	YEARS5-14	709732	true
	Osteoarthritis	Female	YEARS50-69	709736	true
	Osteoarthritis	Female	YEARS70+	709740	true
	Osteoarthritis	Male	YEARS0-4	709744	true
	Osteoarthritis	Male	YEARS15-49	709748	true
	Osteoarthritis	Male	YEARS5-14	709752	true
	Osteoarthritis	Male	YEARS50-69	709756	true
	Osteoarthritis	Male	YEARS70+	709760	true
	Other STDs	Both sexes	YEARS0-4	709764	true
	Other STDs	Both sexes	YEARS15-49	709768	true
	Other STDs	Both sexes	YEARS5-14	709772	true
	Other STDs	Both sexes	YEARS50-69	709776	true
	Other STDs	Both sexes	YEARS70+	709780	true
	Other STDs	Female	YEARS0-4	709784	true
	Other STDs	Female	YEARS15-49	709788	true
	Other STDs	Female	YEARS5-14	709792	true
	Other STDs	Female	YEARS50-69	709796	true
	Other STDs	Female	YEARS70+	709800	true
	Other STDs	Male	YEARS0-4	709804	true
	Other STDs	Male	YEARS15-49	709808	true
	Other STDs	Male	YEARS5-14	709812	true
	Other STDs	Male	YEARS50-69	709816	true
	Other STDs	Male	YEARS70+	709820	true
	Other chromosomal anomalies	Both sexes	YEARS0-4	709824	true
	Other chromosomal anomalies	Both sexes	YEARS15-49	709828	true
	Other chromosomal anomalies	Both sexes	YEARS5-14	709832	true
	Other chromosomal anomalies	Both sexes	YEARS50-69	709836	true
	Other chromosomal anomalies	Both sexes	YEARS70+	709840	true
	Other chromosomal anomalies	Female	YEARS0-4	709844	true
	Other chromosomal anomalies	Female	YEARS15-49	709849	true
	Other chromosomal anomalies	Female	YEARS5-14	709852	true
	Other chromosomal anomalies	Female	YEARS50-69	709856	true
	Other chromosomal anomalies	Female	YEARS70+	709860	true
	Other chromosomal anomalies	Male	YEARS0-4	709864	true
	Other chromosomal anomalies	Male	YEARS15-49	709868	true
	Other chromosomal anomalies	Male	YEARS5-14	709872	true
	Other chromosomal anomalies	Male	YEARS50-69	709876	true
	Other chromosomal anomalies	Male	YEARS70+	709880	true
	Other chronic kidney disease	Both sexes	YEARS0-4	709884	true
	Other chronic kidney disease	Both sexes	YEARS15-49	709888	true
	Other chronic kidney disease	Both sexes	YEARS5-14	709892	true
	Other chronic kidney disease	Both sexes	YEARS50-69	709896	true
	Other chronic kidney disease	Both sexes	YEARS70+	709900	true
	Other chronic kidney disease	Female	YEARS0-4	709904	true
	Other chronic kidney disease	Female	YEARS15-49	709908	true
	Other chronic kidney disease	Female	YEARS5-14	709912	true
	Other chronic kidney disease	Female	YEARS50-69	709916	true
	Other chronic kidney disease	Female	YEARS70+	709920	true
	Other chronic kidney disease	Male	YEARS0-4	709924	true
	Other chronic kidney disease	Male	YEARS15-49	709928	true
	Other chronic kidney disease	Male	YEARS5-14	709932	true
	Other chronic kidney disease	Male	YEARS50-69	709936	true
	Other chronic kidney disease	Male	YEARS70+	709940	true
	Other circulatory diseases	Both sexes	YEARS0-4	709944	true
	Other circulatory diseases	Both sexes	YEARS15-49	709947	true
	Other circulatory diseases	Both sexes	YEARS5-14	709952	true
	Other circulatory diseases	Both sexes	YEARS50-69	709956	true
	Other circulatory diseases	Both sexes	YEARS70+	709960	true
	Other circulatory diseases	Female	YEARS0-4	709964	true
	Other circulatory diseases	Female	YEARS15-49	709968	true
	Other circulatory diseases	Female	YEARS5-14	709972	true
	Other circulatory diseases	Female	YEARS50-69	709976	true
	Other circulatory diseases	Female	YEARS70+	709980	true
	Other circulatory diseases	Male	YEARS0-4	709984	true
	Other circulatory diseases	Male	YEARS15-49	709988	true
	Other circulatory diseases	Male	YEARS5-14	709992	true
	Other circulatory diseases	Male	YEARS50-69	709996	true
	Other circulatory diseases	Male	YEARS70+	710000	true
	Other congenital anomalies	Both sexes	YEARS0-4	710004	true
	Other congenital anomalies	Both sexes	YEARS15-49	710008	true
	Other congenital anomalies	Both sexes	YEARS5-14	710012	true
	Other congenital anomalies	Both sexes	YEARS50-69	710016	true
	Other congenital anomalies	Both sexes	YEARS70+	710020	true
	Other congenital anomalies	Female	YEARS0-4	710024	true
	Other congenital anomalies	Female	YEARS15-49	710028	true
	Other congenital anomalies	Female	YEARS5-14	710032	true
	Other congenital anomalies	Female	YEARS50-69	710036	true
	Other congenital anomalies	Female	YEARS70+	710040	true
	Other congenital anomalies	Male	YEARS0-4	710044	true
	Other congenital anomalies	Male	YEARS15-49	710048	true
	Other congenital anomalies	Male	YEARS5-14	710052	true
	Other congenital anomalies	Male	YEARS50-69	710056	true
	Other congenital anomalies	Male	YEARS70+	710060	true
	Other digestive diseases	Both sexes	YEARS0-4	710064	true
	Other digestive diseases	Both sexes	YEARS15-49	710068	true
	Other digestive diseases	Both sexes	YEARS5-14	710072	true
	Other digestive diseases	Both sexes	YEARS50-69	710076	true
	Other digestive diseases	Both sexes	YEARS70+	710080	true
	Other digestive diseases	Female	YEARS0-4	710084	true
	Other digestive diseases	Female	YEARS15-49	710088	true
	Other digestive diseases	Female	YEARS5-14	710092	true
	Other digestive diseases	Female	YEARS50-69	710096	true
	Other digestive diseases	Female	YEARS70+	710100	true
	Other digestive diseases	Male	YEARS0-4	710104	true
	Other digestive diseases	Male	YEARS15-49	710108	true
	Other digestive diseases	Male	YEARS5-14	710112	true
	Other digestive diseases	Male	YEARS50-69	710116	true
	Other digestive diseases	Male	YEARS70+	710120	true
	Other drug use disorders	Both sexes	YEARS0-4	710124	true
	Other drug use disorders	Both sexes	YEARS15-49	710128	true
	Other drug use disorders	Both sexes	YEARS5-14	710132	true
	Other drug use disorders	Both sexes	YEARS50-69	710136	true
	Other drug use disorders	Both sexes	YEARS70+	710140	true
	Other drug use disorders	Female	YEARS0-4	710144	true
	Other drug use disorders	Female	YEARS15-49	710148	true
	Other drug use disorders	Female	YEARS5-14	710152	true
	Other drug use disorders	Female	YEARS50-69	710156	true
	Other drug use disorders	Female	YEARS70+	710160	true
	Other drug use disorders	Male	YEARS0-4	710164	true
	Other drug use disorders	Male	YEARS15-49	710168	true
	Other drug use disorders	Male	YEARS5-14	710172	true
	Other drug use disorders	Male	YEARS50-69	710176	true
	Other drug use disorders	Male	YEARS70+	710180	true
	Other endocrine, blood and immune disorders	Both sexes	YEARS0-4	710184	true
	Other endocrine, blood and immune disorders	Both sexes	YEARS15-49	710188	true
	Other endocrine, blood and immune disorders	Both sexes	YEARS5-14	710192	true
	Other endocrine, blood and immune disorders	Both sexes	YEARS50-69	710196	true
	Other endocrine, blood and immune disorders	Both sexes	YEARS70+	710200	true
	Other endocrine, blood and immune disorders	Female	YEARS0-4	710204	true
	Other endocrine, blood and immune disorders	Female	YEARS15-49	710208	true
	Other endocrine, blood and immune disorders	Female	YEARS5-14	710212	true
	Other endocrine, blood and immune disorders	Female	YEARS50-69	710216	true
	Other endocrine, blood and immune disorders	Female	YEARS70+	710220	true
	Other endocrine, blood and immune disorders	Male	YEARS0-4	710224	true
	Other endocrine, blood and immune disorders	Male	YEARS15-49	710228	true
	Other endocrine, blood and immune disorders	Male	YEARS5-14	710232	true
	Other endocrine, blood and immune disorders	Male	YEARS50-69	710236	true
	Other endocrine, blood and immune disorders	Male	YEARS70+	710240	true
	Other haemoglobinopathies and haemolytic anaemias	Both sexes	YEARS0-4	710244	true
	Other haemoglobinopathies and haemolytic anaemias	Both sexes	YEARS15-49	710248	true
	Other haemoglobinopathies and haemolytic anaemias	Both sexes	YEARS5-14	710252	true
	Other haemoglobinopathies and haemolytic anaemias	Both sexes	YEARS50-69	710256	true
	Other haemoglobinopathies and haemolytic anaemias	Both sexes	YEARS70+	710260	true
	Other haemoglobinopathies and haemolytic anaemias	Female	YEARS0-4	710264	true
	Other haemoglobinopathies and haemolytic anaemias	Female	YEARS15-49	710268	true
	Other haemoglobinopathies and haemolytic anaemias	Female	YEARS5-14	710272	true
	Other haemoglobinopathies and haemolytic anaemias	Female	YEARS50-69	710276	true
	Other haemoglobinopathies and haemolytic anaemias	Female	YEARS70+	710280	true
