explorerTitle	The number of Disability Adjusted Life Yeats (DALYs) lost - Cause: 
selection	World

graphers
	cause Dropdown	sex Dropdown	age_group Dropdown	yVariableIds	hasMapTab
	Other digestive diseases	Female	YEARS70+	710102	true
	Other digestive diseases	Male	YEARS0-4	710106	true
	Other digestive diseases	Male	YEARS15-49	710110	true
	Other digestive diseases	Male	YEARS5-14	710114	true
	Other digestive diseases	Male	YEARS50-69	710118	true
	Other digestive diseases	Male	YEARS70+	710122	true
	Other drug use disorders	Both sexes	YEARS0-4	710126	true
	Other drug use disorders	Both sexes	YEARS15-49	710130	true
	Other drug use disorders	Both sexes	YEARS5-14	710134	true
	Other drug use disorders	Both sexes	YEARS50-69	710138	true
	Other drug use disorders	Both sexes	YEARS70+	710142	true
	Other drug use disorders	Female	YEARS0-4	710146	true
	Other drug use disorders	Female	YEARS15-49	710150	true
	Other drug use disorders	Female	YEARS5-14	710154	true
	Other drug use disorders	Female	YEARS50-69	710158	true
	Other drug use disorders	Female	YEARS70+	710162	true
	Other drug use disorders	Male	YEARS0-4	710166	true
	Other drug use disorders	Male	YEARS15-49	710170	true
	Other drug use disorders	Male	YEARS5-14	710174	true
	Other drug use disorders	Male	YEARS50-69	710178	true
	Other drug use disorders	Male	YEARS70+	710182	true
	Other endocrine, blood and immune disorders	Both sexes	YEARS0-4	710186	true
	Other endocrine, blood and immune disorders	Both sexes	YEARS15-49	710190	true
	Other endocrine, blood and immune disorders	Both sexes	YEARS5-14	710194	true
	Other endocrine, blood and immune disorders	Both sexes	YEARS50-69	710198	true
	Other endocrine, blood and immune disorders	Both sexes	YEARS70+	710202	true
	Other endocrine, blood and immune disorders	Female	YEARS0-4	710206	true
	Other endocrine, blood and immune disorders	Female	YEARS15-49	710210	true
	Other endocrine, blood and immune disorders	Female	YEARS5-14	710214	true
	Other endocrine, blood and immune disorders	Female	YEARS50-69	710218	true
	Other endocrine, blood and immune disorders	Female	YEARS70+	710222	true
	Other endocrine, blood and immune disorders	Male	YEARS0-4	710226	true
	Other endocrine, blood and immune disorders	Male	YEARS15-49	710230	true
	Other endocrine, blood and immune disorders	Male	YEARS5-14	710234	true
	Other endocrine, blood and immune disorders	Male	YEARS50-69	710238	true
	Other endocrine, blood and immune disorders	Male	YEARS70+	710242	true
	Other haemoglobinopathies and haemolytic anaemias	Both sexes	YEARS0-4	710246	true
	Other haemoglobinopathies and haemolytic anaemias	Both sexes	YEARS15-49	710250	true
	Other haemoglobinopathies and haemolytic anaemias	Both sexes	YEARS5-14	710254	true
	Other haemoglobinopathies and haemolytic anaemias	Both sexes	YEARS50-69	710258	true
	Other haemoglobinopathies and haemolytic anaemias	Both sexes	YEARS70+	710262	true
	Other haemoglobinopathies and haemolytic anaemias	Female	YEARS0-4	710266	true
	Other haemoglobinopathies and haemolytic anaemias	Female	YEARS15-49	710270	true
	Other haemoglobinopathies and haemolytic anaemias	Female	YEARS5-14	710274	true
	Other haemoglobinopathies and haemolytic anaemias	Female	YEARS50-69	710278	true
	Other haemoglobinopathies and haemolytic anaemias	Female	YEARS70+	710282	true
	Other haemoglobinopathies and haemolytic anaemias	Male	YEARS0-4	710286	true
	Other haemoglobinopathies and haemolytic anaemias	Male	YEARS15-49	710290	true
	Other haemoglobinopathies and haemolytic anaemias	Male	YEARS5-14	710294	true
	Other haemoglobinopathies and haemolytic anaemias	Male	YEARS50-69	710298	true
	Other haemoglobinopathies and haemolytic anaemias	Male	YEARS70+	710302	true
	Other hearing loss	Both sexes	YEARS0-4	710306	true
	Other hearing loss	Both sexes	YEARS15-49	710310	true
	Other hearing loss	Both sexes	YEARS5-14	710314	true
	Other hearing loss	Both sexes	YEARS50-69	710318	true
	Other hearing loss	Both sexes	YEARS70+	710322	true
	Other hearing loss	Female	YEARS0-4	710326	true
	Other hearing loss	Female	YEARS15-49	710330	true
	Other hearing loss	Female	YEARS5-14	710334	true
	Other hearing loss	Female	YEARS50-69	710338	true
	Other hearing loss	Female	YEARS70+	710342	true
	Other hearing loss	Male	YEARS0-4	710346	true
	Other hearing loss	Male	YEARS15-49	710350	true
	Other hearing loss	Male	YEARS5-14	710354	true
	Other hearing loss	Male	YEARS50-69	710358	true
	Other hearing loss	Male	YEARS70+	710362	true
	Other infectious diseases	Both sexes	YEARS0-4	710366	true
	Other infectious diseases	Both sexes	YEARS15-49	710370	true
	Other infectious diseases	Both sexes	YEARS5-14	710374	true
	Other infectious diseases	Both sexes	YEARS50-69	710378	true
	Other infectious diseases	Both sexes	YEARS70+	710382	true
	Other infectious diseases	Female	YEARS0-4	710386	true
	Other infectious diseases	Female	YEARS15-49	710390	true
	Other infectious diseases	Female	YEARS5-14	710394	true
	Other infectious diseases	Female	YEARS50-69	710398	true
	Other infectious diseases	Female	YEARS70+	710402	true
	Other infectious diseases	Male	YEARS0-4	710406	true
	Other infectious diseases	Male	YEARS15-49	710410	true
	Other infectious diseases	Male	YEARS5-14	710414	true
	Other infectious diseases	Male	YEARS50-69	710418	true
	Other infectious diseases	Male	YEARS70+	710421	true
	Other liver cancer	Both sexes	YEARS0-4	710426	true
	Other liver cancer	Both sexes	YEARS15-49	710430	true
	Other liver cancer	Both sexes	YEARS5-14	710434	true
	Other liver cancer	Both sexes	YEARS50-69	710438	true
	Other liver cancer	Both sexes	YEARS70+	710442	true
	Other liver cancer	Female	YEARS0-4	710446	true
	Other liver cancer	Female	YEARS15-49	710450	true
	Other liver cancer	Female	YEARS5-14	710454	true
	Other liver cancer	Female	YEARS50-69	710458	true
	Other liver cancer	Female	YEARS70+	710462	true
	Other liver cancer	Male	YEARS0-4	710466	true
	Other liver cancer	Male	YEARS15-49	710470	true
	Other liver cancer	Male	YEARS5-14	710474	true
	Other liver cancer	Male	YEARS50-69	710478	true
	Other liver cancer	Male	YEARS70+	710482	true
	Other liver cirrhosis	Both sexes	YEARS0-4	710486	true
	Other liver cirrhosis	Both sexes	YEARS15-49	710490	true
	Other liver cirrhosis	Both sexes	YEARS5-14	710494	true
	Other liver cirrhosis	Both sexes	YEARS50-69	710498	true
	Other liver cirrhosis	Both sexes	YEARS70+	710502	true
	Other liver cirrhosis	Female	YEARS0-4	710506	true
	Other liver cirrhosis	Female	YEARS15-49	710510	true
	Other liver cirrhosis	Female	YEARS5-14	710514	true
	Other liver cirrhosis	Female	YEARS50-69	710518	true
	Other liver cirrhosis	Female	YEARS70+	710522	true
	Other liver cirrhosis	Male	YEARS0-4	710526	true
	Other liver cirrhosis	Male	YEARS15-49	710530	true
	Other liver cirrhosis	Male	YEARS5-14	710534	true
	Other liver cirrhosis	Male	YEARS50-69	710538	true
	Other liver cirrhosis	Male	YEARS70+	710542	true
	Other malignant neoplasms	Both sexes	YEARS0-4	710545	true
	Other malignant neoplasms	Both sexes	YEARS15-49	710550	true
	Other malignant neoplasms	Both sexes	YEARS5-14	710554	true
	Other malignant neoplasms	Both sexes	YEARS50-69	710558	true
	Other malignant neoplasms	Both sexes	YEARS70+	710562	true
	Other malignant neoplasms	Female	YEARS0-4	710566	true
	Other malignant neoplasms	Female	YEARS15-49	710570	true
	Other malignant neoplasms	Female	YEARS5-14	710574	true
	Other malignant neoplasms	Female	YEARS50-69	710578	true
	Other malignant neoplasms	Female	YEARS70+	710582	true
	Other malignant neoplasms	Male	YEARS0-4	710586	true
	Other malignant neoplasms	Male	YEARS15-49	710590	true
	Other malignant neoplasms	Male	YEARS5-14	710594	true
	Other malignant neoplasms	Male	YEARS50-69	710598	true
	Other malignant neoplasms	Male	YEARS70+	710602	true
	Other mental and behavioural disorders	Both sexes	YEARS0-4	710606	true
	Other mental and behavioural disorders	Both sexes	YEARS15-49	710610	true
	Other mental and behavioural disorders	Both sexes	YEARS5-14	710614	true
	Other mental and behavioural disorders	Both sexes	YEARS50-69	710618	true
	Other mental and behavioural disorders	Both sexes	YEARS70+	710622	true
	Other mental and behavioural disorders	Female	YEARS0-4	710626	true
	Other mental and behavioural disorders	Female	YEARS15-49	710630	true
	Other mental and behavioural disorders	Female	YEARS5-14	710634	true
	Other mental and behavioural disorders	Female	YEARS50-69	710638	true
	Other mental and behavioural disorders	Female	YEARS70+	710642	true
	Other mental and behavioural disorders	Male	YEARS0-4	710646	true
	Other mental and behavioural disorders	Male	YEARS15-49	710650	true
	Other mental and behavioural disorders	Male	YEARS5-14	710654	true
	Other mental and behavioural disorders	Male	YEARS50-69	710658	true
	Other mental and behavioural disorders	Male	YEARS70+	710662	true
	Other musculoskeletal disorders	Both sexes	YEARS0-4	710666	true
	Other musculoskeletal disorders	Both sexes	YEARS15-49	710670	true
	Other musculoskeletal disorders	Both sexes	YEARS5-14	710674	true
	Other musculoskeletal disorders	Both sexes	YEARS50-69	710678	true
	Other musculoskeletal disorders	Both sexes	YEARS70+	710682	true
	Other musculoskeletal disorders	Female	YEARS0-4	710686	true
	Other musculoskeletal disorders	Female	YEARS15-49	710690	true
	Other musculoskeletal disorders	Female	YEARS5-14	710694	true
	Other musculoskeletal disorders	Female	YEARS50-69	710698	true
	Other musculoskeletal disorders	Female	YEARS70+	710702	true
	Other musculoskeletal disorders	Male	YEARS0-4	710706	true
	Other musculoskeletal disorders	Male	YEARS15-49	710710	true
	Other musculoskeletal disorders	Male	YEARS5-14	710714	true
	Other musculoskeletal disorders	Male	YEARS50-69	710718	true
	Other musculoskeletal disorders	Male	YEARS70+	710722	true
	Other neonatal conditions	Both sexes	YEARS0-4	710726	true
	Other neonatal conditions	Both sexes	YEARS15-49	710730	true
	Other neonatal conditions	Both sexes	YEARS5-14	710734	true
	Other neonatal conditions	Both sexes	YEARS50-69	710738	true
	Other neonatal conditions	Both sexes	YEARS70+	710742	true
	Other neonatal conditions	Female	YEARS0-4	710746	true
	Other neonatal conditions	Female	YEARS15-49	710750	true
	Other neonatal conditions	Female	YEARS5-14	710754	true
	Other neonatal conditions	Female	YEARS50-69	710758	true
	Other neonatal conditions	Female	YEARS70+	710762	true
	Other neonatal conditions	Male	YEARS0-4	710766	true
	Other neonatal conditions	Male	YEARS15-49	710770	true
	Other neonatal conditions	Male	YEARS5-14	710774	true
	Other neonatal conditions	Male	YEARS50-69	710778	true
	Other neonatal conditions	Male	YEARS70+	710782	true
	Other neoplasms	Both sexes	YEARS0-4	710786	true
	Other neoplasms	Both sexes	YEARS15-49	710789	true
	Other neoplasms	Both sexes	YEARS5-14	710794	true
	Other neoplasms	Both sexes	YEARS50-69	710798	true
	Other neoplasms	Both sexes	YEARS70+	710802	true
	Other neoplasms	Female	YEARS0-4	710806	true
	Other neoplasms	Female	YEARS15-49	710810	true
	Other neoplasms	Female	YEARS5-14	710814	true
	Other neoplasms	Female	YEARS50-69	710818	true
	Other neoplasms	Female	YEARS70+	710822	true
	Other neoplasms	Male	YEARS0-4	710826	true
	Other neoplasms	Male	YEARS15-49	710830	true
	Other neoplasms	Male	YEARS5-14	710834	true
	Other neoplasms	Male	YEARS50-69	710838	true
	Other neoplasms	Male	YEARS70+	710842	true
	Other neurological conditions	Both sexes	YEARS0-4	710846	true
	Other neurological conditions	Both sexes	YEARS15-49	710850	true
	Other neurological conditions	Both sexes	YEARS5-14	710854	true
	Other neurological conditions	Both sexes	YEARS50-69	710858	true
	Other neurological conditions	Both sexes	YEARS70+	710862	true
	Other neurological conditions	Female	YEARS0-4	710866	true
	Other neurological conditions	Female	YEARS15-49	710870	true
	Other neurological conditions	Female	YEARS5-14	710874	true
	Other neurological conditions	Female	YEARS50-69	710878	true
	Other neurological conditions	Female	YEARS70+	710882	true
	Other neurological conditions	Male	YEARS0-4	710886	true
	Other neurological conditions	Male	YEARS15-49	710890	true
	Other neurological conditions	Male	YEARS5-14	710894	true
	Other neurological conditions	Male	YEARS50-69	710898	true
	Other neurological conditions	Male	YEARS70+	710902	true
	Other nutritional deficiencies	Both sexes	YEARS0-4	710906	true
	Other nutritional deficiencies	Both sexes	YEARS15-49	710910	true
	Other nutritional deficiencies	Both sexes	YEARS5-14	710914	true
	Other nutritional deficiencies	Both sexes	YEARS50-69	710918	true
	Other nutritional deficiencies	Both sexes	YEARS70+	710922	true
	Other nutritional deficiencies	Female	YEARS0-4	710926	true
	Other nutritional deficiencies	Female	YEARS15-49	710930	true
	Other nutritional deficiencies	Female	YEARS5-14	710934	true
	Other nutritional deficiencies	Female	YEARS50-69	710938	true
	Other nutritional deficiencies	Female	YEARS70+	710942	true
	Other nutritional deficiencies	Male	YEARS0-4	710946	true
	Other nutritional deficiencies	Male	YEARS15-49	710950	true
	Other nutritional deficiencies	Male	YEARS5-14	710954	true
	Other nutritional deficiencies	Male	YEARS50-69	710958	true
	Other nutritional deficiencies	Male	YEARS70+	710962	true
	Other oral disorders	Both sexes	YEARS0-4	710966	true
	Other oral disorders	Both sexes	YEARS15-49	710970	true
	Other oral disorders	Both sexes	YEARS5-14	710974	true
	Other oral disorders	Both sexes	YEARS50-69	710978	true
	Other oral disorders	Both sexes	YEARS70+	710982	true
	Other oral disorders	Female	YEARS0-4	710986	true
	Other oral disorders	Female	YEARS15-49	710989	true
	Other oral disorders	Female	YEARS5-14	710994	true
	Other oral disorders	Female	YEARS50-69	710998	true
	Other oral disorders	Female	YEARS70+	711002	true
	Other oral disorders	Male	YEARS0-4	711006	true
	Other oral disorders	Male	YEARS15-49	711010	true
	Other oral disorders	Male	YEARS5-14	711014	true
	Other oral disorders	Male	YEARS50-69	711018	true
	Other oral disorders	Male	YEARS70+	711022	true
	Other pharynx	Both sexes	YEARS0-4	711026	true
	Other pharynx	Both sexes	YEARS15-49	711030	true
	Other pharynx	Both sexes	YEARS5-14	711034	true
	Other pharynx	Both sexes	YEARS50-69	711038	true
	Other pharynx	Both sexes	YEARS70+	711042	true
	Other pharynx	Female	YEARS0-4	711046	true
	Other pharynx	Female	YEARS15-49	711050	true
	Other pharynx	Female	YEARS5-14	711054	true
	Other pharynx	Female	YEARS50-69	711058	true
	Other pharynx	Female	YEARS70+	711062	true
	Other pharynx	Male	YEARS0-4	711066	true
	Other pharynx	Male	YEARS15-49	711070	true
	Other pharynx	Male	YEARS5-14	711074	true
	Other pharynx	Male	YEARS50-69	711078	true
	Other pharynx	Male	YEARS70+	711082	true
	Other respiratory diseases	Both sexes	YEARS0-4	711086	true
	Other respiratory diseases	Both sexes	YEARS15-49	711090	true
	Other respiratory diseases	Both sexes	YEARS5-14	711094	true
	Other respiratory diseases	Both sexes	YEARS50-69	711098	true
	Other respiratory diseases	Both sexes	YEARS70+	711102	true
	Other respiratory diseases	Female	YEARS0-4	711106	true
	Other respiratory diseases	Female	YEARS15-49	711110	true
	Other respiratory diseases	Female	YEARS5-14	711114	true
	Other respiratory diseases	Female	YEARS50-69	711118	true
	Other respiratory diseases	Female	YEARS70+	711122	true
	Other respiratory diseases	Male	YEARS0-4	711126	true
	Other respiratory diseases	Male	YEARS15-49	711130	true
	Other respiratory diseases	Male	YEARS5-14	711134	true
	Other respiratory diseases	Male	YEARS50-69	711138	true
	Other respiratory diseases	Male	YEARS70+	711142	true
	Other sense organ disorders	Both sexes	YEARS0-4	711146	true
	Other sense organ disorders	Both sexes	YEARS15-49	711150	true
	Other sense organ disorders	Both sexes	YEARS5-14	711154	true
	Other sense organ disorders	Both sexes	YEARS50-69	711158	true
	Other sense organ disorders	Both sexes	YEARS70+	711162	true
	Other sense organ disorders	Female	YEARS0-4	711166	true
	Other sense organ disorders	Female	YEARS15-49	711170	true
	Other sense organ disorders	Female	YEARS5-14	711174	true
	Other sense organ disorders	Female	YEARS50-69	711178	true
	Other sense organ disorders	Female	YEARS70+	711182	true
	Other sense organ disorders	Male	YEARS0-4	711186	true
	Other sense organ disorders	Male	YEARS15-49	711190	true
	Other sense organ disorders	Male	YEARS5-14	711194	true
	Other sense organ disorders	Male	YEARS50-69	711198	true
	Other sense organ disorders	Male	YEARS70+	711202	true
	Other skin and subcutaneous diseases	Both sexes	YEARS0-4	711206	true
	Other skin and subcutaneous diseases	Both sexes	YEARS15-49	711210	true
	Other skin and subcutaneous diseases	Both sexes	YEARS5-14	711214	true
	Other skin and subcutaneous diseases	Both sexes	YEARS50-69	711218	true
	Other skin and subcutaneous diseases	Both sexes	YEARS70+	711222	true
	Other skin and subcutaneous diseases	Female	YEARS0-4	711226	true
	Other skin and subcutaneous diseases	Female	YEARS15-49	711230	true
	Other skin and subcutaneous diseases	Female	YEARS5-14	711234	true
	Other skin and subcutaneous diseases	Female	YEARS50-69	711238	true
	Other skin and subcutaneous diseases	Female	YEARS70+	711242	true
	Other skin and subcutaneous diseases	Male	YEARS0-4	711246	true
	Other skin and subcutaneous diseases	Male	YEARS15-49	711250	true
	Other skin and subcutaneous diseases	Male	YEARS5-14	711254	true
	Other skin and subcutaneous diseases	Male	YEARS50-69	711258	true
	Other skin and subcutaneous diseases	Male	YEARS70+	711262	true
	Other specified skin diseases	Both sexes	YEARS0-4	711266	true
	Other specified skin diseases	Both sexes	YEARS15-49	711270	true
	Other specified skin diseases	Both sexes	YEARS5-14	711274	true
	Other specified skin diseases	Both sexes	YEARS50-69	711278	true
	Other specified skin diseases	Both sexes	YEARS70+	711282	true
	Other specified skin diseases	Female	YEARS0-4	711286	true
	Other specified skin diseases	Female	YEARS15-49	711290	true
	Other specified skin diseases	Female	YEARS5-14	711294	true
	Other specified skin diseases	Female	YEARS50-69	711298	true
	Other specified skin diseases	Female	YEARS70+	711302	true
	Other specified skin diseases	Male	YEARS0-4	711306	true
	Other specified skin diseases	Male	YEARS15-49	711310	true
	Other specified skin diseases	Male	YEARS5-14	711314	true
	Other specified skin diseases	Male	YEARS50-69	711318	true
	Other specified skin diseases	Male	YEARS70+	711322	true
	Other unintentional injuries	Both sexes	YEARS0-4	711326	true
	Other unintentional injuries	Both sexes	YEARS15-49	711330	true
	Other unintentional injuries	Both sexes	YEARS5-14	711334	true
	Other unintentional injuries	Both sexes	YEARS50-69	711338	true
	Other unintentional injuries	Both sexes	YEARS70+	711342	true
	Other unintentional injuries	Female	YEARS0-4	711346	true
	Other unintentional injuries	Female	YEARS15-49	711350	true
	Other unintentional injuries	Female	YEARS5-14	711354	true
	Other unintentional injuries	Female	YEARS50-69	711358	true
	Other unintentional injuries	Female	YEARS70+	711362	true
	Other unintentional injuries	Male	YEARS0-4	711366	true
	Other unintentional injuries	Male	YEARS15-49	711370	true
	Other unintentional injuries	Male	YEARS5-14	711374	true
	Other unintentional injuries	Male	YEARS50-69	711378	true
