explorerTitle	Poverty Data Explorer of World Bank data: Expanded metrics
selection	Mozambique	Nigeria	Kenya	Bangladesh	Bolivia	World
explorerSubtitle	<i><a href="https://github.com/owid/poverty-data">Download Poverty data on GitHub</a></i>
isPublished	false
googleSheet	https://docs.google.com/spreadsheets/d/17KJ9YcvfdmO_7-Sv2Ij0vmzAQI6rXSIqHfJtgFHN-a8
wpBlockId	52633
entityType	country or region

graphers
	title	ySlugs	Metric Dropdown	Poverty line Dropdown	Household survey data type Dropdown	tableSlug	subtitle	note	sourceDesc	relatedQuestionUrl	type	yAxisMin	facet	selectedFacetStrategy	hasMapTab	tab	mapTargetTime	defaultView
	$30 a day - poverty gap index	poverty_gap_index_3000	World Bank Poverty and Inequality Platform	The poverty gap index calculated at a poverty line of $30 a day. The poverty gap index is a measure that reflects both the depth and prevalence of poverty. It is defined as the mean shortfall of the total population from the poverty line counting the non-poor as having zero shortfall and expressed as a percentage of the poverty line.  It is worth unpacking that definition a little. For those below the poverty line, the shortfall corresponds to the amount of money required in order to reach the poverty line. For those at or above the poverty line, the shortfall is counted as zero. The average shortfall is then calculated across the total population – both poor and non-poor – and then expressed as a share of the poverty line. Unlike the more commonly-used metric of the headcount ratio, the poverty gap index is thus sensitive not only to whether a person’s income falls below the poverty line or not, but also by how much – i.e. to the depth of poverty they experience.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0	10;20;30;40;50;60;70;80;90;100	true	RdPu
	$40 a day - poverty gap index	poverty_gap_index_4000	World Bank Poverty and Inequality Platform	The poverty gap index calculated at a poverty line of $40 a day. The poverty gap index is a measure that reflects both the depth and prevalence of poverty. It is defined as the mean shortfall of the total population from the poverty line counting the non-poor as having zero shortfall and expressed as a percentage of the poverty line.  It is worth unpacking that definition a little. For those below the poverty line, the shortfall corresponds to the amount of money required in order to reach the poverty line. For those at or above the poverty line, the shortfall is counted as zero. The average shortfall is then calculated across the total population – both poor and non-poor – and then expressed as a share of the poverty line. Unlike the more commonly-used metric of the headcount ratio, the poverty gap index is thus sensitive not only to whether a person’s income falls below the poverty line or not, but also by how much – i.e. to the depth of poverty they experience.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0	10;20;30;40;50;60;70;80;90;100	true	RdPu
	40% of median - share of population below poverty line	headcount_ratio_40_median	World Bank Poverty and Inequality Platform	% of population living in households with an income or expenditure per person below 40% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.	%	%	5	Numeric	0	5;10;15;20;25;30;30.0001	true	YlOrBr
	50% of median - share of population below poverty line	headcount_ratio_50_median	World Bank Poverty and Inequality Platform	% of population living in households with an income or expenditure per person below 50% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.	%	%	5	Numeric	0	5;10;15;20;25;30;30.0001	true	YlOrBr
	60% of median - share of population below poverty line	headcount_ratio_60_median	World Bank Poverty and Inequality Platform	% of population living in households with an income or expenditure per person below 60% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.	%	%	5	Numeric	0	5;10;15;20;25;30;30.0001	true	YlOrBr
	40% of median - total number of people below poverty line	headcount_40_median	World Bank Poverty and Inequality Platform	Number of people living in households with an income or expenditure per person below 40% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	YlOrBr
	50% of median - total number of people below poverty line	headcount_50_median	World Bank Poverty and Inequality Platform	Number of people living in households with an income or expenditure per person below 50% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	YlOrBr
	60% of median - total number of people below poverty line	headcount_60_median	World Bank Poverty and Inequality Platform	Number of people living in households with an income or expenditure per person below 60% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	YlOrBr
	40% of median - total daily shortfall	total_shortfall_40_median	World Bank Poverty and Inequality Platform	The total shortfall from a poverty line of 40% of the median income or expenditure. This is the amount of money that would be theoretically needed to lift the income or expenditure of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	YlOrBr
	50% of median - total daily shortfall	total_shortfall_50_median	World Bank Poverty and Inequality Platform	The total shortfall from a poverty line of 50% of the median income or expenditure. This is the amount of money that would be theoretically needed to lift the income or expenditure of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	YlOrBr
	60% of median - total daily shortfall	total_shortfall_60_median	World Bank Poverty and Inequality Platform	The total shortfall from a poverty line of 60% of the median income or expenditure. This is the amount of money that would be theoretically needed to lift the income or expenditure of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	YlOrBr
	40% of median - average daily shortfall	avg_shortfall_40_median	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of of 40% of the median income or expenditure (averaged across the population in poverty).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	1;2;5;10;20;50;50,0001	true	YlOrBr
	50% of median - average daily shortfall	avg_shortfall_50_median	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of of 50% of the median income or expenditure (averaged across the population in poverty).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	1;2;5;10;20;50;50,0001	true	YlOrBr
	60% of median - average daily shortfall	avg_shortfall_60_median	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of of 60% of the median income or expenditure (averaged across the population in poverty).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	1;2;5;10;20;50;50,0001	true	YlOrBr
	40% of median - income gap ratio	income_gap_ratio_40_median	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of of 40% of the median income or expenditure (averaged across the population in poverty) expressed as a share of the poverty line. This metric is sometimes called the "income gap ratio". It captures the depth of poverty in which those below the poverty line are living.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0	10;20;30;40;50;60;70;80;90;100	true	YlOrBr
	50% of median - income gap ratio	income_gap_ratio_50_median	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of of 50% of the median income or expenditure (averaged across the population in poverty) expressed as a share of the poverty line. This metric is sometimes called the "income gap ratio". It captures the depth of poverty in which those below the poverty line are living.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0	10;20;30;40;50;60;70;80;90;100	true	YlOrBr
