# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Global Food
explorerSubtitle	Explore the world's food system crop-by-crop from production to plate.
isPublished	true
wpBlockId	46846
thumbnail	https://ourworldindata.org/app/uploads/2021/12/global-food-explorer-thumbnail.png
selection	United States	Germany	France	United Kingdom	Brazil	South Africa
yAxisMin	0
hasMapTab	true
tab	map
subNavId	explorers
subNavCurrentId	global-food
pickerColumnSlugs	country population production__tonnes production__kg__per_capita producing_or_slaughtered_animals__animals producing_or_slaughtered_animals__animals__per_capita yield__tonnes_per_ha yield__kg_per_animal area_harvested__ha area_harvested__m2__per_capita food_available_for_consumption__kg_per_year__per_capita food_available_for_consumption__g_per_day__per_capita food_available_for_consumption__kcal_per_day__per_capita food_available_for_consumption__protein_g_per_day__per_capita food_available_for_consumption__fat_g_per_day__per_capita imports__tonnes imports__kg__per_capita exports__tonnes exports__kg__per_capita domestic_supply__tonnes domestic_supply__kg__per_capita waste_in_supply_chain__tonnes waste_in_supply_chain__kg__per_capita food__tonnes food__kg__per_capita other_uses__tonnes other_uses__kg__per_capita feed__tonnes feed__kg__per_capita
graphers
	title	Food Dropdown	Metric Dropdown	Unit Radio	Per Capita Checkbox	subtitle	type	ySlugs	tableSlug	note	yScaleToggle	defaultView
	Domestic supply of pineapples	Pineapples	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	pineapples	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita domestic supply of pineapples	Pineapples	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg__per_capita	pineapples	The FAO apply a methodological change from the year 2010 onwards.	true	
	Pineapples used for direct human food	Pineapples	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	pineapples	The FAO apply a methodological change from the year 2010 onwards.	true	
	Pineapples used for direct human food, per capita	Pineapples	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg__per_capita	pineapples	The FAO apply a methodological change from the year 2010 onwards.	true	
	Pineapples used for industrial uses	Pineapples	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	pineapples	The FAO apply a methodological change from the year 2010 onwards.	true	
	Pineapples used for industrial uses, per capita	Pineapples	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg__per_capita	pineapples	The FAO apply a methodological change from the year 2010 onwards.	true	
	Pineapple waste in supply chains	Pineapples	Waste in supply chains		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_in_supply_chain__tonnes	pineapples	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita pineapple waste in supply chains	Pineapples	Waste in supply chains		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_in_supply_chain__kg__per_capita	pineapples	The FAO apply a methodological change from the year 2010 onwards.	true	
	Pistachio production	Pistachios	Production		false		LineChart	production__tonnes	pistachios		true	
	Per capita pistachio production	Pistachios	Production		true		LineChart	production__kg__per_capita	pistachios		true	
	Pistachio yield	Pistachios	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	pistachios		true	
	Land used for pistachio production	Pistachios	Land Use		false	The amount of cropland used for production.	LineChart	area_harvested__ha	pistachios		true	
	Land used for pistachio production per capita	Pistachios	Land Use		true	The amount of cropland used for production.	LineChart	area_harvested__m2__per_capita	pistachios		true	
	Plantain production	Plantains	Production		false		LineChart	production__tonnes	plantains		true	
	Per capita plantain production	Plantains	Production		true		LineChart	production__kg__per_capita	plantains		true	
	Plantain yield	Plantains	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	plantains		true	
	Land used for plantain production	Plantains	Land Use		false	The amount of cropland used for production.	LineChart	area_harvested__ha	plantains		true	
	Land used for plantain production per capita	Plantains	Land Use		true	The amount of cropland used for production.	LineChart	area_harvested__m2__per_capita	plantains		true	
	Per capita plantain supply per year	Plantains	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_year__per_capita	plantains	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita plantain supply per day	Plantains	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_day__per_capita	plantains	The FAO apply a methodological change from the year 2010 onwards	true	
	Per capita kilocalorie supply from plantains per day	Plantains	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day__per_capita	plantains	The FAO apply a methodological change from the year 2010 onwards	true	
	Per capita protein supply from plantains per day	Plantains	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day__per_capita	plantains	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita fat supply from plantains per day	Plantains	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day__per_capita	plantains	The FAO apply a methodological change from the year 2010 onwards.	true	
	Plantain imports	Plantains	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	plantains	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita plantain imports	Plantains	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg__per_capita	plantains	The FAO apply a methodological change from the year 2010 onwards.	true	
	Plantain exports	Plantains	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	plantains	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita plantain exports	Plantains	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg__per_capita	plantains	The FAO apply a methodological change from the year 2010 onwards.	true	
	Domestic supply of plantains	Plantains	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	plantains	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita domestic supply of plantains	Plantains	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg__per_capita	plantains	The FAO apply a methodological change from the year 2010 onwards.	true	
	Plantains used for direct human food	Plantains	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	plantains	The FAO apply a methodological change from the year 2010 onwards.	true	
	Plantains used for direct human food, per capita	Plantains	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg__per_capita	plantains	The FAO apply a methodological change from the year 2010 onwards.	true	
	Plantains used for industrial uses	Plantains	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	plantains	The FAO apply a methodological change from the year 2010 onwards.	true	
	Plantains used for industrial uses, per capita	Plantains	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg__per_capita	plantains	The FAO apply a methodological change from the year 2010 onwards.	true	
	Plantain waste in supply chains	Plantains	Waste in supply chains		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_in_supply_chain__tonnes	plantains	The FAO apply a methodological change from the year 2010 onwards.	true	
