explorerTitle	DALYs per 100,000 people - Cause: 
selection	World

graphers
	cause Dropdown	sex Dropdown	age_group Dropdown	yVariableIds	hasMapTab
	Osteoarthritis	Female	YEARS70+	709743	true
	Osteoarthritis	Male	YEARS0-4	709747	true
	Osteoarthritis	Male	YEARS15-49	709751	true
	Osteoarthritis	Male	YEARS5-14	709755	true
	Osteoarthritis	Male	YEARS50-69	709759	true
	Osteoarthritis	Male	YEARS70+	709763	true
	Other STDs	Both sexes	YEARS0-4	709767	true
	Other STDs	Both sexes	YEARS15-49	709771	true
	Other STDs	Both sexes	YEARS5-14	709775	true
	Other STDs	Both sexes	YEARS50-69	709779	true
	Other STDs	Both sexes	YEARS70+	709783	true
	Other STDs	Female	YEARS0-4	709787	true
	Other STDs	Female	YEARS15-49	709791	true
	Other STDs	Female	YEARS5-14	709795	true
	Other STDs	Female	YEARS50-69	709799	true
	Other STDs	Female	YEARS70+	709803	true
	Other STDs	Male	YEARS0-4	709807	true
	Other STDs	Male	YEARS15-49	709811	true
	Other STDs	Male	YEARS5-14	709815	true
	Other STDs	Male	YEARS50-69	709819	true
	Other STDs	Male	YEARS70+	709823	true
	Other chromosomal anomalies	Both sexes	YEARS0-4	709827	true
	Other chromosomal anomalies	Both sexes	YEARS15-49	709831	true
	Other chromosomal anomalies	Both sexes	YEARS5-14	709835	true
	Other chromosomal anomalies	Both sexes	YEARS50-69	709839	true
	Other chromosomal anomalies	Both sexes	YEARS70+	709843	true
	Other chromosomal anomalies	Female	YEARS0-4	709847	true
	Other chromosomal anomalies	Female	YEARS15-49	709851	true
	Other chromosomal anomalies	Female	YEARS5-14	709855	true
	Other chromosomal anomalies	Female	YEARS50-69	709859	true
	Other chromosomal anomalies	Female	YEARS70+	709863	true
	Other chromosomal anomalies	Male	YEARS0-4	709867	true
	Other chromosomal anomalies	Male	YEARS15-49	709871	true
	Other chromosomal anomalies	Male	YEARS5-14	709875	true
	Other chromosomal anomalies	Male	YEARS50-69	709879	true
	Other chromosomal anomalies	Male	YEARS70+	709883	true
	Other chronic kidney disease	Both sexes	YEARS0-4	709887	true
	Other chronic kidney disease	Both sexes	YEARS15-49	709891	true
	Other chronic kidney disease	Both sexes	YEARS5-14	709895	true
	Other chronic kidney disease	Both sexes	YEARS50-69	709899	true
	Other chronic kidney disease	Both sexes	YEARS70+	709903	true
	Other chronic kidney disease	Female	YEARS0-4	709907	true
	Other chronic kidney disease	Female	YEARS15-49	709911	true
	Other chronic kidney disease	Female	YEARS5-14	709915	true
	Other chronic kidney disease	Female	YEARS50-69	709919	true
	Other chronic kidney disease	Female	YEARS70+	709923	true
	Other chronic kidney disease	Male	YEARS0-4	709927	true
	Other chronic kidney disease	Male	YEARS15-49	709931	true
	Other chronic kidney disease	Male	YEARS5-14	709935	true
	Other chronic kidney disease	Male	YEARS50-69	709939	true
	Other chronic kidney disease	Male	YEARS70+	709943	true
	Other circulatory diseases	Both sexes	YEARS0-4	709948	true
	Other circulatory diseases	Both sexes	YEARS15-49	709951	true
	Other circulatory diseases	Both sexes	YEARS5-14	709955	true
	Other circulatory diseases	Both sexes	YEARS50-69	709959	true
	Other circulatory diseases	Both sexes	YEARS70+	709963	true
	Other circulatory diseases	Female	YEARS0-4	709967	true
	Other circulatory diseases	Female	YEARS15-49	709971	true
	Other circulatory diseases	Female	YEARS5-14	709975	true
	Other circulatory diseases	Female	YEARS50-69	709979	true
	Other circulatory diseases	Female	YEARS70+	709983	true
	Other circulatory diseases	Male	YEARS0-4	709987	true
	Other circulatory diseases	Male	YEARS15-49	709991	true
	Other circulatory diseases	Male	YEARS5-14	709995	true
	Other circulatory diseases	Male	YEARS50-69	709999	true
	Other circulatory diseases	Male	YEARS70+	710003	true
	Other congenital anomalies	Both sexes	YEARS0-4	710007	true
	Other congenital anomalies	Both sexes	YEARS15-49	710011	true
	Other congenital anomalies	Both sexes	YEARS5-14	710015	true
	Other congenital anomalies	Both sexes	YEARS50-69	710019	true
	Other congenital anomalies	Both sexes	YEARS70+	710023	true
	Other congenital anomalies	Female	YEARS0-4	710027	true
	Other congenital anomalies	Female	YEARS15-49	710031	true
	Other congenital anomalies	Female	YEARS5-14	710035	true
	Other congenital anomalies	Female	YEARS50-69	710039	true
	Other congenital anomalies	Female	YEARS70+	710043	true
	Other congenital anomalies	Male	YEARS0-4	710047	true
	Other congenital anomalies	Male	YEARS15-49	710051	true
	Other congenital anomalies	Male	YEARS5-14	710055	true
	Other congenital anomalies	Male	YEARS50-69	710059	true
	Other congenital anomalies	Male	YEARS70+	710063	true
	Other digestive diseases	Both sexes	YEARS0-4	710067	true
	Other digestive diseases	Both sexes	YEARS15-49	710071	true
	Other digestive diseases	Both sexes	YEARS5-14	710075	true
	Other digestive diseases	Both sexes	YEARS50-69	710079	true
	Other digestive diseases	Both sexes	YEARS70+	710083	true
	Other digestive diseases	Female	YEARS0-4	710087	true
	Other digestive diseases	Female	YEARS15-49	710091	true
	Other digestive diseases	Female	YEARS5-14	710095	true
	Other digestive diseases	Female	YEARS50-69	710099	true
	Other digestive diseases	Female	YEARS70+	710103	true
	Other digestive diseases	Male	YEARS0-4	710107	true
	Other digestive diseases	Male	YEARS15-49	710111	true
	Other digestive diseases	Male	YEARS5-14	710115	true
	Other digestive diseases	Male	YEARS50-69	710119	true
	Other digestive diseases	Male	YEARS70+	710123	true
	Other drug use disorders	Both sexes	YEARS0-4	710127	true
	Other drug use disorders	Both sexes	YEARS15-49	710131	true
	Other drug use disorders	Both sexes	YEARS5-14	710135	true
	Other drug use disorders	Both sexes	YEARS50-69	710139	true
	Other drug use disorders	Both sexes	YEARS70+	710143	true
	Other drug use disorders	Female	YEARS0-4	710147	true
	Other drug use disorders	Female	YEARS15-49	710151	true
	Other drug use disorders	Female	YEARS5-14	710155	true
	Other drug use disorders	Female	YEARS50-69	710159	true
	Other drug use disorders	Female	YEARS70+	710163	true
	Other drug use disorders	Male	YEARS0-4	710167	true
	Other drug use disorders	Male	YEARS15-49	710171	true
	Other drug use disorders	Male	YEARS5-14	710175	true
	Other drug use disorders	Male	YEARS50-69	710179	true
	Other drug use disorders	Male	YEARS70+	710183	true
	Other endocrine, blood and immune disorders	Both sexes	YEARS0-4	710187	true
	Other endocrine, blood and immune disorders	Both sexes	YEARS15-49	710191	true
	Other endocrine, blood and immune disorders	Both sexes	YEARS5-14	710195	true
	Other endocrine, blood and immune disorders	Both sexes	YEARS50-69	710199	true
	Other endocrine, blood and immune disorders	Both sexes	YEARS70+	710203	true
	Other endocrine, blood and immune disorders	Female	YEARS0-4	710207	true
	Other endocrine, blood and immune disorders	Female	YEARS15-49	710211	true
	Other endocrine, blood and immune disorders	Female	YEARS5-14	710215	true
	Other endocrine, blood and immune disorders	Female	YEARS50-69	710219	true
	Other endocrine, blood and immune disorders	Female	YEARS70+	710223	true
	Other endocrine, blood and immune disorders	Male	YEARS0-4	710227	true
	Other endocrine, blood and immune disorders	Male	YEARS15-49	710231	true
	Other endocrine, blood and immune disorders	Male	YEARS5-14	710235	true
	Other endocrine, blood and immune disorders	Male	YEARS50-69	710239	true
	Other endocrine, blood and immune disorders	Male	YEARS70+	710243	true
	Other haemoglobinopathies and haemolytic anaemias	Both sexes	YEARS0-4	710247	true
	Other haemoglobinopathies and haemolytic anaemias	Both sexes	YEARS15-49	710251	true
	Other haemoglobinopathies and haemolytic anaemias	Both sexes	YEARS5-14	710255	true
	Other haemoglobinopathies and haemolytic anaemias	Both sexes	YEARS50-69	710259	true
	Other haemoglobinopathies and haemolytic anaemias	Both sexes	YEARS70+	710263	true
	Other haemoglobinopathies and haemolytic anaemias	Female	YEARS0-4	710267	true
	Other haemoglobinopathies and haemolytic anaemias	Female	YEARS15-49	710271	true
	Other haemoglobinopathies and haemolytic anaemias	Female	YEARS5-14	710275	true
	Other haemoglobinopathies and haemolytic anaemias	Female	YEARS50-69	710279	true
	Other haemoglobinopathies and haemolytic anaemias	Female	YEARS70+	710283	true
	Other haemoglobinopathies and haemolytic anaemias	Male	YEARS0-4	710287	true
	Other haemoglobinopathies and haemolytic anaemias	Male	YEARS15-49	710291	true
	Other haemoglobinopathies and haemolytic anaemias	Male	YEARS5-14	710295	true
	Other haemoglobinopathies and haemolytic anaemias	Male	YEARS50-69	710299	true
	Other haemoglobinopathies and haemolytic anaemias	Male	YEARS70+	710303	true
	Other hearing loss	Both sexes	YEARS0-4	710307	true
	Other hearing loss	Both sexes	YEARS15-49	710311	true
	Other hearing loss	Both sexes	YEARS5-14	710315	true
	Other hearing loss	Both sexes	YEARS50-69	710319	true
	Other hearing loss	Both sexes	YEARS70+	710323	true
	Other hearing loss	Female	YEARS0-4	710327	true
	Other hearing loss	Female	YEARS15-49	710331	true
	Other hearing loss	Female	YEARS5-14	710335	true
	Other hearing loss	Female	YEARS50-69	710339	true
	Other hearing loss	Female	YEARS70+	710343	true
	Other hearing loss	Male	YEARS0-4	710347	true
	Other hearing loss	Male	YEARS15-49	710351	true
	Other hearing loss	Male	YEARS5-14	710355	true
	Other hearing loss	Male	YEARS50-69	710359	true
	Other hearing loss	Male	YEARS70+	710363	true
	Other infectious diseases	Both sexes	YEARS0-4	710367	true
	Other infectious diseases	Both sexes	YEARS15-49	710371	true
	Other infectious diseases	Both sexes	YEARS5-14	710375	true
	Other infectious diseases	Both sexes	YEARS50-69	710379	true
	Other infectious diseases	Both sexes	YEARS70+	710383	true
	Other infectious diseases	Female	YEARS0-4	710387	true
	Other infectious diseases	Female	YEARS15-49	710391	true
	Other infectious diseases	Female	YEARS5-14	710395	true
	Other infectious diseases	Female	YEARS50-69	710399	true
	Other infectious diseases	Female	YEARS70+	710403	true
	Other infectious diseases	Male	YEARS0-4	710407	true
	Other infectious diseases	Male	YEARS15-49	710411	true
	Other infectious diseases	Male	YEARS5-14	710415	true
	Other infectious diseases	Male	YEARS50-69	710419	true
	Other infectious diseases	Male	YEARS70+	710423	true
	Other liver cancer	Both sexes	YEARS0-4	710427	true
	Other liver cancer	Both sexes	YEARS15-49	710431	true
	Other liver cancer	Both sexes	YEARS5-14	710435	true
	Other liver cancer	Both sexes	YEARS50-69	710439	true
	Other liver cancer	Both sexes	YEARS70+	710443	true
	Other liver cancer	Female	YEARS0-4	710447	true
	Other liver cancer	Female	YEARS15-49	710451	true
	Other liver cancer	Female	YEARS5-14	710455	true
	Other liver cancer	Female	YEARS50-69	710459	true
	Other liver cancer	Female	YEARS70+	710463	true
	Other liver cancer	Male	YEARS0-4	710467	true
	Other liver cancer	Male	YEARS15-49	710471	true
	Other liver cancer	Male	YEARS5-14	710475	true
	Other liver cancer	Male	YEARS50-69	710479	true
	Other liver cancer	Male	YEARS70+	710483	true
	Other liver cirrhosis	Both sexes	YEARS0-4	710487	true
	Other liver cirrhosis	Both sexes	YEARS15-49	710491	true
	Other liver cirrhosis	Both sexes	YEARS5-14	710495	true
	Other liver cirrhosis	Both sexes	YEARS50-69	710499	true
	Other liver cirrhosis	Both sexes	YEARS70+	710503	true
	Other liver cirrhosis	Female	YEARS0-4	710507	true
	Other liver cirrhosis	Female	YEARS15-49	710511	true
	Other liver cirrhosis	Female	YEARS5-14	710515	true
	Other liver cirrhosis	Female	YEARS50-69	710519	true
	Other liver cirrhosis	Female	YEARS70+	710523	true
	Other liver cirrhosis	Male	YEARS0-4	710527	true
	Other liver cirrhosis	Male	YEARS15-49	710531	true
	Other liver cirrhosis	Male	YEARS5-14	710535	true
	Other liver cirrhosis	Male	YEARS50-69	710539	true
	Other liver cirrhosis	Male	YEARS70+	710543	true
	Other malignant neoplasms	Both sexes	YEARS0-4	710547	true
	Other malignant neoplasms	Both sexes	YEARS15-49	710551	true
	Other malignant neoplasms	Both sexes	YEARS5-14	710555	true
	Other malignant neoplasms	Both sexes	YEARS50-69	710559	true
	Other malignant neoplasms	Both sexes	YEARS70+	710563	true
	Other malignant neoplasms	Female	YEARS0-4	710567	true
	Other malignant neoplasms	Female	YEARS15-49	710571	true
	Other malignant neoplasms	Female	YEARS5-14	710575	true
	Other malignant neoplasms	Female	YEARS50-69	710579	true
	Other malignant neoplasms	Female	YEARS70+	710583	true
	Other malignant neoplasms	Male	YEARS0-4	710587	true
	Other malignant neoplasms	Male	YEARS15-49	710591	true
	Other malignant neoplasms	Male	YEARS5-14	710595	true
	Other malignant neoplasms	Male	YEARS50-69	710599	true
	Other malignant neoplasms	Male	YEARS70+	710603	true
	Other mental and behavioural disorders	Both sexes	YEARS0-4	710607	true
	Other mental and behavioural disorders	Both sexes	YEARS15-49	710611	true
	Other mental and behavioural disorders	Both sexes	YEARS5-14	710615	true
	Other mental and behavioural disorders	Both sexes	YEARS50-69	710619	true
	Other mental and behavioural disorders	Both sexes	YEARS70+	710623	true
	Other mental and behavioural disorders	Female	YEARS0-4	710627	true
	Other mental and behavioural disorders	Female	YEARS15-49	710631	true
	Other mental and behavioural disorders	Female	YEARS5-14	710635	true
	Other mental and behavioural disorders	Female	YEARS50-69	710639	true
	Other mental and behavioural disorders	Female	YEARS70+	710643	true
	Other mental and behavioural disorders	Male	YEARS0-4	710647	true
	Other mental and behavioural disorders	Male	YEARS15-49	710651	true
	Other mental and behavioural disorders	Male	YEARS5-14	710655	true
	Other mental and behavioural disorders	Male	YEARS50-69	710659	true
	Other mental and behavioural disorders	Male	YEARS70+	710663	true
	Other musculoskeletal disorders	Both sexes	YEARS0-4	710667	true
	Other musculoskeletal disorders	Both sexes	YEARS15-49	710671	true
	Other musculoskeletal disorders	Both sexes	YEARS5-14	710675	true
	Other musculoskeletal disorders	Both sexes	YEARS50-69	710679	true
	Other musculoskeletal disorders	Both sexes	YEARS70+	710683	true
	Other musculoskeletal disorders	Female	YEARS0-4	710687	true
	Other musculoskeletal disorders	Female	YEARS15-49	710691	true
	Other musculoskeletal disorders	Female	YEARS5-14	710695	true
	Other musculoskeletal disorders	Female	YEARS50-69	710699	true
	Other musculoskeletal disorders	Female	YEARS70+	710703	true
	Other musculoskeletal disorders	Male	YEARS0-4	710707	true
	Other musculoskeletal disorders	Male	YEARS15-49	710711	true
	Other musculoskeletal disorders	Male	YEARS5-14	710715	true
	Other musculoskeletal disorders	Male	YEARS50-69	710719	true
	Other musculoskeletal disorders	Male	YEARS70+	710723	true
	Other neonatal conditions	Both sexes	YEARS0-4	710727	true
	Other neonatal conditions	Both sexes	YEARS15-49	710731	true
	Other neonatal conditions	Both sexes	YEARS5-14	710735	true
	Other neonatal conditions	Both sexes	YEARS50-69	710740	true
	Other neonatal conditions	Both sexes	YEARS70+	710743	true
	Other neonatal conditions	Female	YEARS0-4	710747	true
	Other neonatal conditions	Female	YEARS15-49	710751	true
	Other neonatal conditions	Female	YEARS5-14	710755	true
	Other neonatal conditions	Female	YEARS50-69	710759	true
	Other neonatal conditions	Female	YEARS70+	710763	true
	Other neonatal conditions	Male	YEARS0-4	710767	true
	Other neonatal conditions	Male	YEARS15-49	710771	true
	Other neonatal conditions	Male	YEARS5-14	710775	true
	Other neonatal conditions	Male	YEARS50-69	710779	true
	Other neonatal conditions	Male	YEARS70+	710783	true
	Other neoplasms	Both sexes	YEARS0-4	710787	true
	Other neoplasms	Both sexes	YEARS15-49	710791	true
	Other neoplasms	Both sexes	YEARS5-14	710795	true
	Other neoplasms	Both sexes	YEARS50-69	710799	true
	Other neoplasms	Both sexes	YEARS70+	710803	true
	Other neoplasms	Female	YEARS0-4	710807	true
	Other neoplasms	Female	YEARS15-49	710811	true
	Other neoplasms	Female	YEARS5-14	710815	true
	Other neoplasms	Female	YEARS50-69	710819	true
	Other neoplasms	Female	YEARS70+	710823	true
	Other neoplasms	Male	YEARS0-4	710827	true
	Other neoplasms	Male	YEARS15-49	710831	true
	Other neoplasms	Male	YEARS5-14	710835	true
	Other neoplasms	Male	YEARS50-69	710839	true
	Other neoplasms	Male	YEARS70+	710843	true
	Other neurological conditions	Both sexes	YEARS0-4	710847	true
	Other neurological conditions	Both sexes	YEARS15-49	710851	true
	Other neurological conditions	Both sexes	YEARS5-14	710855	true
	Other neurological conditions	Both sexes	YEARS50-69	710859	true
	Other neurological conditions	Both sexes	YEARS70+	710863	true
	Other neurological conditions	Female	YEARS0-4	710867	true
	Other neurological conditions	Female	YEARS15-49	710871	true
	Other neurological conditions	Female	YEARS5-14	710875	true
	Other neurological conditions	Female	YEARS50-69	710879	true
	Other neurological conditions	Female	YEARS70+	710883	true
	Other neurological conditions	Male	YEARS0-4	710887	true
	Other neurological conditions	Male	YEARS15-49	710891	true
	Other neurological conditions	Male	YEARS5-14	710895	true
	Other neurological conditions	Male	YEARS50-69	710899	true
	Other neurological conditions	Male	YEARS70+	710903	true
	Other nutritional deficiencies	Both sexes	YEARS0-4	710907	true
	Other nutritional deficiencies	Both sexes	YEARS15-49	710911	true
	Other nutritional deficiencies	Both sexes	YEARS5-14	710915	true
	Other nutritional deficiencies	Both sexes	YEARS50-69	710919	true
	Other nutritional deficiencies	Both sexes	YEARS70+	710923	true
	Other nutritional deficiencies	Female	YEARS0-4	710927	true
	Other nutritional deficiencies	Female	YEARS15-49	710931	true
	Other nutritional deficiencies	Female	YEARS5-14	710935	true
	Other nutritional deficiencies	Female	YEARS50-69	710939	true
	Other nutritional deficiencies	Female	YEARS70+	710943	true
	Other nutritional deficiencies	Male	YEARS0-4	710947	true
	Other nutritional deficiencies	Male	YEARS15-49	710951	true
	Other nutritional deficiencies	Male	YEARS5-14	710955	true
	Other nutritional deficiencies	Male	YEARS50-69	710959	true
	Other nutritional deficiencies	Male	YEARS70+	710963	true
	Other oral disorders	Both sexes	YEARS0-4	710967	true
	Other oral disorders	Both sexes	YEARS15-49	710971	true
	Other oral disorders	Both sexes	YEARS5-14	710975	true
	Other oral disorders	Both sexes	YEARS50-69	710979	true
	Other oral disorders	Both sexes	YEARS70+	710983	true
	Other oral disorders	Female	YEARS0-4	710987	true
	Other oral disorders	Female	YEARS15-49	710991	true
	Other oral disorders	Female	YEARS5-14	710996	true
	Other oral disorders	Female	YEARS50-69	710999	true
	Other oral disorders	Female	YEARS70+	711003	true
	Other oral disorders	Male	YEARS0-4	711007	true
	Other oral disorders	Male	YEARS15-49	711011	true
	Other oral disorders	Male	YEARS5-14	711015	true
	Other oral disorders	Male	YEARS50-69	711019	true
	Other oral disorders	Male	YEARS70+	711023	true
	Other pharynx	Both sexes	YEARS0-4	711028	true
	Other pharynx	Both sexes	YEARS15-49	711031	true
	Other pharynx	Both sexes	YEARS5-14	711035	true
	Other pharynx	Both sexes	YEARS50-69	711039	true
	Other pharynx	Both sexes	YEARS70+	711043	true
	Other pharynx	Female	YEARS0-4	711047	true
	Other pharynx	Female	YEARS15-49	711051	true
	Other pharynx	Female	YEARS5-14	711055	true
	Other pharynx	Female	YEARS50-69	711059	true
	Other pharynx	Female	YEARS70+	711063	true
	Other pharynx	Male	YEARS0-4	711067	true
