explorerTitle	Data Explorer: IPCC Scenarios
explorerSubtitle	Explore the assumptions of global shared socioeconomic pathways used in IPCC scenarios.
isPublished	true
selection	SSP1 - Baseline	SSP2 - Baseline	SSP3 - Baseline	SSP4 - Baseline	SSP5 - Baseline
hideAlertBanner	true
subNavId
wpBlockId	50588
thumbnail	https://owid.cloud/app/uploads/2022/04/ipcc-thumbnail-01.png
entityType	scenario
hasMapTab	false
yAxisMin	0
hideTitleAnnotation	true
graphers
	title	subtitle	Metric Dropdown	Sub-metric Dropdown	Rate Radio	Region Dropdown	tableSlug	ySlugs	yScaleToggle	sourceDesc	note	relatedQuestionText	relatedQuestionUrl
	secondary_energy_elec_coal_ccs	Secondary electricity (coal CCS)	Numeric	terawatt-hours	TWh	secondary_energy_elec_coal_ccs multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	secondary_energy_elec_gas	Secondary electricity (gas)	Numeric	terawatt-hours	TWh	secondary_energy_elec_gas multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	secondary_energy_elec_gas_ccs	Secondary electricity (gas CCS)	Numeric	terawatt-hours	TWh	secondary_energy_elec_gas_ccs multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	secondary_energy_elec_geothermal	Secondary electricity (geothermal)	Numeric	terawatt-hours	TWh	secondary_energy_elec_geothermal multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	secondary_energy_elec_hydro	Secondary electricity (hydro)	Numeric	terawatt-hours	TWh	secondary_energy_elec_hydro multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	secondary_energy_elec_nonbiorenewables	Secondary electricity (renewables excl. bio)	Numeric	terawatt-hours	TWh	secondary_energy_elec_nonbiorenewables multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	secondary_energy_elec_nuclear	Secondary electricity (nuclear)	Numeric	terawatt-hours	TWh	secondary_energy_elec_nuclear multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	secondary_energy_elec_oil	Secondary electricity (oil)	Numeric	terawatt-hours	TWh	secondary_energy_elec_oil multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	secondary_energy_elec_solar	Secondary electricity (solar)	Numeric	terawatt-hours	TWh	secondary_energy_elec_solar multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	secondary_energy_elec_wind	Secondary electricity (wind)	Numeric	terawatt-hours	TWh	secondary_energy_elec_wind multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	secondary_energy_gas	Secondary electricity (gas)	Numeric	terawatt-hours	TWh	secondary_energy_gas multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	secondary_energy_heat	Secondary electricity (heat)	Numeric	terawatt-hours	TWh	secondary_energy_heat multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	secondary_energy_heat_kwh	Secondary electricity (heat, kWh)	Numeric	kilowatt-hours	kWh	secondary_energy_heat multiplyBy 1000000000	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	secondary_energy_heat_hydro	Secondary electricity (heat, hydro)	Numeric	terawatt-hours	TWh	secondary_energy_heat_hydro multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	secondary_energy_hydrogen	Secondary electricity (hydrogen)	Numeric	terawatt-hours	TWh	secondary_energy_hydrogen multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	secondary_energy_liquid_biofuel	Secondary electricity (biofuels)	Numeric	terawatt-hours	TWh	secondary_energy_liquid_biofuel multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	secondary_energy_oil	Secondary electricity (oil)	Numeric	terawatt-hours	TWh	secondary_energy_oil multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	secondary_elec_per_capita	Secondary electricity per capita	Numeric	kilowatt-hours	kWh	secondary_energy_elec_kwh divideBy population	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	secondary_heat_per_capita	Secondary heat per capita	Numeric	kilowatt-hours	kWh	secondary_energy_heat_kwh divideBy population	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	secondary_energy_elec_biomass_share	Secondary electricity (%, biomass)	Percentage	%	%	secondary_energy_elec_biomass asPercentageOf secondary_energy_elec	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	secondary_energy_elec_biomass_ccs_share	Secondary electricity (%, biomass CCS)	Percentage	%	%	secondary_energy_elec_biomass_ccs asPercentageOf secondary_energy_elec	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	secondary_energy_elec_coal_share	Secondary electricity (%, coal)	Percentage	%	%	secondary_energy_elec_coal asPercentageOf secondary_energy_elec	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	secondary_energy_elec_coal_ccs_share	Secondary electricity (%, coal CCS)	Percentage	%	%	secondary_energy_elec_coal_ccs asPercentageOf secondary_energy_elec	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	secondary_energy_elec_gas_share	Secondary electricity (%, gas)	Percentage	%	%	secondary_energy_elec_gas asPercentageOf secondary_energy_elec	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	secondary_energy_elec_gas_ccs_share	Secondary electricity (%, gas CCS)	Percentage	%	%	secondary_energy_elec_gas_ccs asPercentageOf secondary_energy_elec	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
