explorerTitle	Death rate per 100,000 people - Cause: 
selection	World

graphers
	cause Dropdown	sex Dropdown	age_group Dropdown	yVariableIds	hasMapTab
	Other malignant neoplasms	Male	YEARS0-4	710585	true
	Other malignant neoplasms	Male	YEARS15-49	710589	true
	Other malignant neoplasms	Male	YEARS5-14	710593	true
	Other malignant neoplasms	Male	YEARS50-69	710597	true
	Other malignant neoplasms	Male	YEARS70+	710601	true
	Other mental and behavioural disorders	Both sexes	YEARS0-4	710605	true
	Other mental and behavioural disorders	Both sexes	YEARS15-49	710609	true
	Other mental and behavioural disorders	Both sexes	YEARS5-14	710613	true
	Other mental and behavioural disorders	Both sexes	YEARS50-69	710617	true
	Other mental and behavioural disorders	Both sexes	YEARS70+	710621	true
	Other mental and behavioural disorders	Female	YEARS0-4	710625	true
	Other mental and behavioural disorders	Female	YEARS15-49	710629	true
	Other mental and behavioural disorders	Female	YEARS5-14	710633	true
	Other mental and behavioural disorders	Female	YEARS50-69	710637	true
	Other mental and behavioural disorders	Female	YEARS70+	710641	true
	Other mental and behavioural disorders	Male	YEARS0-4	710645	true
	Other mental and behavioural disorders	Male	YEARS15-49	710649	true
	Other mental and behavioural disorders	Male	YEARS5-14	710653	true
	Other mental and behavioural disorders	Male	YEARS50-69	710657	true
	Other mental and behavioural disorders	Male	YEARS70+	710661	true
	Other musculoskeletal disorders	Both sexes	YEARS0-4	710665	true
	Other musculoskeletal disorders	Both sexes	YEARS15-49	710669	true
	Other musculoskeletal disorders	Both sexes	YEARS5-14	710673	true
	Other musculoskeletal disorders	Both sexes	YEARS50-69	710677	true
	Other musculoskeletal disorders	Both sexes	YEARS70+	710681	true
	Other musculoskeletal disorders	Female	YEARS0-4	710685	true
	Other musculoskeletal disorders	Female	YEARS15-49	710689	true
	Other musculoskeletal disorders	Female	YEARS5-14	710693	true
	Other musculoskeletal disorders	Female	YEARS50-69	710697	true
	Other musculoskeletal disorders	Female	YEARS70+	710701	true
	Other musculoskeletal disorders	Male	YEARS0-4	710705	true
	Other musculoskeletal disorders	Male	YEARS15-49	710709	true
	Other musculoskeletal disorders	Male	YEARS5-14	710713	true
	Other musculoskeletal disorders	Male	YEARS50-69	710717	true
	Other musculoskeletal disorders	Male	YEARS70+	710721	true
	Other neonatal conditions	Both sexes	YEARS0-4	710725	true
	Other neonatal conditions	Both sexes	YEARS15-49	710729	true
	Other neonatal conditions	Both sexes	YEARS5-14	710733	true
	Other neonatal conditions	Both sexes	YEARS50-69	710737	true
	Other neonatal conditions	Both sexes	YEARS70+	710741	true
	Other neonatal conditions	Female	YEARS0-4	710745	true
	Other neonatal conditions	Female	YEARS15-49	710749	true
	Other neonatal conditions	Female	YEARS5-14	710753	true
	Other neonatal conditions	Female	YEARS50-69	710757	true
	Other neonatal conditions	Female	YEARS70+	710761	true
	Other neonatal conditions	Male	YEARS0-4	710765	true
	Other neonatal conditions	Male	YEARS15-49	710769	true
	Other neonatal conditions	Male	YEARS5-14	710773	true
	Other neonatal conditions	Male	YEARS50-69	710777	true
	Other neonatal conditions	Male	YEARS70+	710781	true
	Other neoplasms	Both sexes	YEARS0-4	710785	true
	Other neoplasms	Both sexes	YEARS15-49	710790	true
	Other neoplasms	Both sexes	YEARS5-14	710793	true
	Other neoplasms	Both sexes	YEARS50-69	710797	true
	Other neoplasms	Both sexes	YEARS70+	710801	true
	Other neoplasms	Female	YEARS0-4	710805	true
	Other neoplasms	Female	YEARS15-49	710809	true
	Other neoplasms	Female	YEARS5-14	710813	true
	Other neoplasms	Female	YEARS50-69	710817	true
	Other neoplasms	Female	YEARS70+	710821	true
	Other neoplasms	Male	YEARS0-4	710825	true
	Other neoplasms	Male	YEARS15-49	710829	true
	Other neoplasms	Male	YEARS5-14	710833	true
	Other neoplasms	Male	YEARS50-69	710837	true
	Other neoplasms	Male	YEARS70+	710841	true
	Other neurological conditions	Both sexes	YEARS0-4	710845	true
	Other neurological conditions	Both sexes	YEARS15-49	710849	true
	Other neurological conditions	Both sexes	YEARS5-14	710853	true
	Other neurological conditions	Both sexes	YEARS50-69	710857	true
	Other neurological conditions	Both sexes	YEARS70+	710861	true
	Other neurological conditions	Female	YEARS0-4	710865	true
	Other neurological conditions	Female	YEARS15-49	710869	true
	Other neurological conditions	Female	YEARS5-14	710873	true
	Other neurological conditions	Female	YEARS50-69	710877	true
	Other neurological conditions	Female	YEARS70+	710881	true
	Other neurological conditions	Male	YEARS0-4	710885	true
	Other neurological conditions	Male	YEARS15-49	710889	true
	Other neurological conditions	Male	YEARS5-14	710893	true
	Other neurological conditions	Male	YEARS50-69	710897	true
	Other neurological conditions	Male	YEARS70+	710901	true
	Other nutritional deficiencies	Both sexes	YEARS0-4	710905	true
	Other nutritional deficiencies	Both sexes	YEARS15-49	710909	true
	Other nutritional deficiencies	Both sexes	YEARS5-14	710913	true
	Other nutritional deficiencies	Both sexes	YEARS50-69	710917	true
	Other nutritional deficiencies	Both sexes	YEARS70+	710921	true
	Other nutritional deficiencies	Female	YEARS0-4	710925	true
	Other nutritional deficiencies	Female	YEARS15-49	710929	true
	Other nutritional deficiencies	Female	YEARS5-14	710933	true
	Other nutritional deficiencies	Female	YEARS50-69	710937	true
	Other nutritional deficiencies	Female	YEARS70+	710941	true
	Other nutritional deficiencies	Male	YEARS0-4	710945	true
	Other nutritional deficiencies	Male	YEARS15-49	710949	true
	Other nutritional deficiencies	Male	YEARS5-14	710953	true
	Other nutritional deficiencies	Male	YEARS50-69	710957	true
	Other nutritional deficiencies	Male	YEARS70+	710961	true
	Other oral disorders	Both sexes	YEARS0-4	710965	true
	Other oral disorders	Both sexes	YEARS15-49	710969	true
	Other oral disorders	Both sexes	YEARS5-14	710972	true
	Other oral disorders	Both sexes	YEARS50-69	710977	true
	Other oral disorders	Both sexes	YEARS70+	710981	true
	Other oral disorders	Female	YEARS0-4	710985	true
	Other oral disorders	Female	YEARS15-49	710990	true
	Other oral disorders	Female	YEARS5-14	710993	true
	Other oral disorders	Female	YEARS50-69	710997	true
	Other oral disorders	Female	YEARS70+	711001	true
	Other oral disorders	Male	YEARS0-4	711005	true
	Other oral disorders	Male	YEARS15-49	711009	true
	Other oral disorders	Male	YEARS5-14	711013	true
	Other oral disorders	Male	YEARS50-69	711017	true
	Other oral disorders	Male	YEARS70+	711021	true
	Other pharynx	Both sexes	YEARS0-4	711025	true
	Other pharynx	Both sexes	YEARS15-49	711029	true
	Other pharynx	Both sexes	YEARS5-14	711033	true
	Other pharynx	Both sexes	YEARS50-69	711037	true
	Other pharynx	Both sexes	YEARS70+	711041	true
	Other pharynx	Female	YEARS0-4	711045	true
	Other pharynx	Female	YEARS15-49	711049	true
	Other pharynx	Female	YEARS5-14	711053	true
	Other pharynx	Female	YEARS50-69	711057	true
	Other pharynx	Female	YEARS70+	711061	true
	Other pharynx	Male	YEARS0-4	711065	true
	Other pharynx	Male	YEARS15-49	711069	true
	Other pharynx	Male	YEARS5-14	711073	true
	Other pharynx	Male	YEARS50-69	711077	true
	Other pharynx	Male	YEARS70+	711081	true
	Other respiratory diseases	Both sexes	YEARS0-4	711085	true
	Other respiratory diseases	Both sexes	YEARS15-49	711089	true
	Other respiratory diseases	Both sexes	YEARS5-14	711093	true
	Other respiratory diseases	Both sexes	YEARS50-69	711097	true
	Other respiratory diseases	Both sexes	YEARS70+	711101	true
	Other respiratory diseases	Female	YEARS0-4	711105	true
	Other respiratory diseases	Female	YEARS15-49	711109	true
	Other respiratory diseases	Female	YEARS5-14	711113	true
	Other respiratory diseases	Female	YEARS50-69	711117	true
	Other respiratory diseases	Female	YEARS70+	711121	true
	Other respiratory diseases	Male	YEARS0-4	711125	true
	Other respiratory diseases	Male	YEARS15-49	711129	true
	Other respiratory diseases	Male	YEARS5-14	711133	true
	Other respiratory diseases	Male	YEARS50-69	711137	true
	Other respiratory diseases	Male	YEARS70+	711141	true
	Other sense organ disorders	Both sexes	YEARS0-4	711145	true
	Other sense organ disorders	Both sexes	YEARS15-49	711149	true
	Other sense organ disorders	Both sexes	YEARS5-14	711153	true
	Other sense organ disorders	Both sexes	YEARS50-69	711157	true
	Other sense organ disorders	Both sexes	YEARS70+	711161	true
	Other sense organ disorders	Female	YEARS0-4	711165	true
	Other sense organ disorders	Female	YEARS15-49	711169	true
	Other sense organ disorders	Female	YEARS5-14	711173	true
	Other sense organ disorders	Female	YEARS50-69	711177	true
	Other sense organ disorders	Female	YEARS70+	711181	true
	Other sense organ disorders	Male	YEARS0-4	711185	true
	Other sense organ disorders	Male	YEARS15-49	711189	true
	Other sense organ disorders	Male	YEARS5-14	711193	true
	Other sense organ disorders	Male	YEARS50-69	711197	true
	Other sense organ disorders	Male	YEARS70+	711201	true
	Other skin and subcutaneous diseases	Both sexes	YEARS0-4	711205	true
	Other skin and subcutaneous diseases	Both sexes	YEARS15-49	711209	true
	Other skin and subcutaneous diseases	Both sexes	YEARS5-14	711213	true
	Other skin and subcutaneous diseases	Both sexes	YEARS50-69	711217	true
	Other skin and subcutaneous diseases	Both sexes	YEARS70+	711221	true
	Other skin and subcutaneous diseases	Female	YEARS0-4	711225	true
	Other skin and subcutaneous diseases	Female	YEARS15-49	711229	true
	Other skin and subcutaneous diseases	Female	YEARS5-14	711233	true
	Other skin and subcutaneous diseases	Female	YEARS50-69	711237	true
	Other skin and subcutaneous diseases	Female	YEARS70+	711241	true
	Other skin and subcutaneous diseases	Male	YEARS0-4	711245	true
	Other skin and subcutaneous diseases	Male	YEARS15-49	711249	true
	Other skin and subcutaneous diseases	Male	YEARS5-14	711253	true
	Other skin and subcutaneous diseases	Male	YEARS50-69	711257	true
	Other skin and subcutaneous diseases	Male	YEARS70+	711261	true
	Other specified skin diseases	Both sexes	YEARS0-4	711265	true
	Other specified skin diseases	Both sexes	YEARS15-49	711269	true
	Other specified skin diseases	Both sexes	YEARS5-14	711273	true
	Other specified skin diseases	Both sexes	YEARS50-69	711277	true
	Other specified skin diseases	Both sexes	YEARS70+	711281	true
	Other specified skin diseases	Female	YEARS0-4	711285	true
	Other specified skin diseases	Female	YEARS15-49	711289	true
	Other specified skin diseases	Female	YEARS5-14	711293	true
	Other specified skin diseases	Female	YEARS50-69	711297	true
	Other specified skin diseases	Female	YEARS70+	711300	true
	Other specified skin diseases	Male	YEARS0-4	711305	true
	Other specified skin diseases	Male	YEARS15-49	711309	true
	Other specified skin diseases	Male	YEARS5-14	711313	true
	Other specified skin diseases	Male	YEARS50-69	711317	true
	Other specified skin diseases	Male	YEARS70+	711321	true
	Other unintentional injuries	Both sexes	YEARS0-4	711325	true
	Other unintentional injuries	Both sexes	YEARS15-49	711329	true
	Other unintentional injuries	Both sexes	YEARS5-14	711333	true
	Other unintentional injuries	Both sexes	YEARS50-69	711337	true
	Other unintentional injuries	Both sexes	YEARS70+	711341	true
	Other unintentional injuries	Female	YEARS0-4	711345	true
	Other unintentional injuries	Female	YEARS15-49	711349	true
	Other unintentional injuries	Female	YEARS5-14	711353	true
	Other unintentional injuries	Female	YEARS50-69	711357	true
	Other unintentional injuries	Female	YEARS70+	711361	true
	Other unintentional injuries	Male	YEARS0-4	711365	true
	Other unintentional injuries	Male	YEARS15-49	711369	true
	Other unintentional injuries	Male	YEARS5-14	711373	true
	Other unintentional injuries	Male	YEARS50-69	711377	true
	Other unintentional injuries	Male	YEARS70+	711381	true
	Other urinary diseases	Both sexes	YEARS0-4	711385	true
	Other urinary diseases	Both sexes	YEARS15-49	711389	true
	Other urinary diseases	Both sexes	YEARS5-14	711393	true
	Other urinary diseases	Both sexes	YEARS50-69	711397	true
	Other urinary diseases	Both sexes	YEARS70+	711401	true
	Other urinary diseases	Female	YEARS0-4	711405	true
	Other urinary diseases	Female	YEARS15-49	711409	true
	Other urinary diseases	Female	YEARS5-14	711413	true
	Other urinary diseases	Female	YEARS50-69	711417	true
	Other urinary diseases	Female	YEARS70+	711421	true
	Other urinary diseases	Male	YEARS0-4	711425	true
	Other urinary diseases	Male	YEARS15-49	711429	true
	Other urinary diseases	Male	YEARS5-14	711433	true
	Other urinary diseases	Male	YEARS50-69	711437	true
	Other urinary diseases	Male	YEARS70+	711441	true
	Other vision loss	Both sexes	YEARS0-4	711445	true
	Other vision loss	Both sexes	YEARS15-49	711449	true
	Other vision loss	Both sexes	YEARS5-14	711453	true
	Other vision loss	Both sexes	YEARS50-69	711457	true
	Other vision loss	Both sexes	YEARS70+	711461	true
	Other vision loss	Female	YEARS0-4	711465	true
	Other vision loss	Female	YEARS15-49	711469	true
	Other vision loss	Female	YEARS5-14	711473	true
	Other vision loss	Female	YEARS50-69	711477	true
	Other vision loss	Female	YEARS70+	711481	true
	Other vision loss	Male	YEARS0-4	711485	true
	Other vision loss	Male	YEARS15-49	711489	true
	Other vision loss	Male	YEARS5-14	711493	true
	Other vision loss	Male	YEARS50-69	711497	true
	Other vision loss	Male	YEARS70+	711501	true
	Otitis media	Both sexes	YEARS0-4	711505	true
	Otitis media	Both sexes	YEARS15-49	711509	true
	Otitis media	Both sexes	YEARS5-14	711513	true
	Otitis media	Both sexes	YEARS50-69	711517	true
	Otitis media	Both sexes	YEARS70+	711521	true
	Otitis media	Female	YEARS0-4	711525	true
	Otitis media	Female	YEARS15-49	711529	true
	Otitis media	Female	YEARS5-14	711533	true
	Otitis media	Female	YEARS50-69	711537	true
	Otitis media	Female	YEARS70+	711541	true
	Otitis media	Male	YEARS0-4	711545	true
	Otitis media	Male	YEARS15-49	711549	true
	Otitis media	Male	YEARS5-14	711553	true
	Otitis media	Male	YEARS50-69	711557	true
	Otitis media	Male	YEARS70+	711561	true
	Ovary cancer	Both sexes	YEARS0-4	711565	true
	Ovary cancer	Both sexes	YEARS15-49	711568	true
	Ovary cancer	Both sexes	YEARS5-14	711573	true
	Ovary cancer	Both sexes	YEARS50-69	711577	true
	Ovary cancer	Both sexes	YEARS70+	711581	true
	Ovary cancer	Female	YEARS0-4	711585	true
	Ovary cancer	Female	YEARS15-49	711589	true
	Ovary cancer	Female	YEARS5-14	711593	true
	Ovary cancer	Female	YEARS50-69	711597	true
	Ovary cancer	Female	YEARS70+	711601	true
	Ovary cancer	Male	YEARS0-4	711604	true
	Ovary cancer	Male	YEARS15-49	711609	true
	Ovary cancer	Male	YEARS5-14	711613	true
	Ovary cancer	Male	YEARS50-69	711617	true
	Ovary cancer	Male	YEARS70+	711621	true
	Pancreas cancer	Both sexes	YEARS0-4	711625	true
	Pancreas cancer	Both sexes	YEARS15-49	711629	true
	Pancreas cancer	Both sexes	YEARS5-14	711633	true
	Pancreas cancer	Both sexes	YEARS50-69	711637	true
	Pancreas cancer	Both sexes	YEARS70+	711641	true
	Pancreas cancer	Female	YEARS0-4	711645	true
	Pancreas cancer	Female	YEARS15-49	711649	true
	Pancreas cancer	Female	YEARS5-14	711653	true
	Pancreas cancer	Female	YEARS50-69	711657	true
	Pancreas cancer	Female	YEARS70+	711661	true
	Pancreas cancer	Male	YEARS0-4	711665	true
	Pancreas cancer	Male	YEARS15-49	711669	true
	Pancreas cancer	Male	YEARS5-14	711673	true
	Pancreas cancer	Male	YEARS50-69	711677	true
	Pancreas cancer	Male	YEARS70+	711681	true
	Pancreatitis	Both sexes	YEARS0-4	711685	true
	Pancreatitis	Both sexes	YEARS15-49	711689	true
	Pancreatitis	Both sexes	YEARS5-14	711693	true
	Pancreatitis	Both sexes	YEARS50-69	711697	true
	Pancreatitis	Both sexes	YEARS70+	711701	true
	Pancreatitis	Female	YEARS0-4	711705	true
	Pancreatitis	Female	YEARS15-49	711709	true
	Pancreatitis	Female	YEARS5-14	711713	true
	Pancreatitis	Female	YEARS50-69	711717	true
	Pancreatitis	Female	YEARS70+	711721	true
	Pancreatitis	Male	YEARS0-4	711726	true
	Pancreatitis	Male	YEARS15-49	711730	true
	Pancreatitis	Male	YEARS5-14	711733	true
	Pancreatitis	Male	YEARS50-69	711737	true
	Pancreatitis	Male	YEARS70+	711741	true
	Paralytic ileus and intestinal obstruction	Both sexes	YEARS0-4	711745	true
	Paralytic ileus and intestinal obstruction	Both sexes	YEARS15-49	711749	true
	Paralytic ileus and intestinal obstruction	Both sexes	YEARS5-14	711753	true
	Paralytic ileus and intestinal obstruction	Both sexes	YEARS50-69	711757	true
	Paralytic ileus and intestinal obstruction	Both sexes	YEARS70+	711761	true
	Paralytic ileus and intestinal obstruction	Female	YEARS0-4	711765	true
	Paralytic ileus and intestinal obstruction	Female	YEARS15-49	711769	true
	Paralytic ileus and intestinal obstruction	Female	YEARS5-14	711773	true
	Paralytic ileus and intestinal obstruction	Female	YEARS50-69	711777	true
	Paralytic ileus and intestinal obstruction	Female	YEARS70+	711781	true
	Paralytic ileus and intestinal obstruction	Male	YEARS0-4	711785	true
	Paralytic ileus and intestinal obstruction	Male	YEARS15-49	711789	true
	Paralytic ileus and intestinal obstruction	Male	YEARS5-14	711793	true
	Paralytic ileus and intestinal obstruction	Male	YEARS50-69	711797	true
	Paralytic ileus and intestinal obstruction	Male	YEARS70+	711801	true
	Parasitic and vector diseases	Both sexes	YEARS0-4	711805	true
	Parasitic and vector diseases	Both sexes	YEARS15-49	711809	true
	Parasitic and vector diseases	Both sexes	YEARS5-14	711813	true
	Parasitic and vector diseases	Both sexes	YEARS50-69	711817	true
	Parasitic and vector diseases	Both sexes	YEARS70+	711821	true
	Parasitic and vector diseases	Female	YEARS0-4	711825	true
	Parasitic and vector diseases	Female	YEARS15-49	711829	true
	Parasitic and vector diseases	Female	YEARS5-14	711833	true
	Parasitic and vector diseases	Female	YEARS50-69	711837	true
	Parasitic and vector diseases	Female	YEARS70+	711841	true
	Parasitic and vector diseases	Male	YEARS0-4	711845	true
	Parasitic and vector diseases	Male	YEARS15-49	711849	true
	Parasitic and vector diseases	Male	YEARS5-14	711853	true
	Parasitic and vector diseases	Male	YEARS50-69	711857	true
	Parasitic and vector diseases	Male	YEARS70+	711861	true
	Parkinson disease	Both sexes	YEARS0-4	711865	true
	Parkinson disease	Both sexes	YEARS15-49	711869	true
	Parkinson disease	Both sexes	YEARS5-14	711873	true
	Parkinson disease	Both sexes	YEARS50-69	711877	true
	Parkinson disease	Both sexes	YEARS70+	711881	true
	Parkinson disease	Female	YEARS0-4	711885	true
	Parkinson disease	Female	YEARS15-49	711889	true
	Parkinson disease	Female	YEARS5-14	711893	true
	Parkinson disease	Female	YEARS50-69	711897	true
