# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Population & demography data explorer
explorerSubtitle	This is the subtitle
selection	China	India
hasMapTab	true

graphers
	title	Metric Dropdown	Sex Radio	Age group Dropdown	Projection Scenario Radio	ySlugs	tableSlug	subtitle	type	yAxisMin	hasMapTab	stackMode	facet	selectedFacetStrategy
	Total dependency ratio	Total dependency ratio	Male	None	Medium	dependency_ratio_total__male__none__medium	dependency_ratio_total__male__FULL__medium	The age dependency ratio is the sum of the young population (under age 15) and elderly population (age 65 and over) relative to the working-age population (ages 15 to 64). Data are shown as the number of dependents per 100 working-age population.\nThe projection of dependency ratio to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Total dependency ratio	Total dependency ratio	Male	None	High	dependency_ratio_total__male__none__high	dependency_ratio_total__male__FULL__high	The age dependency ratio is the sum of the young population (under age 15) and elderly population (age 65 and over) relative to the working-age population (ages 15 to 64). Data are shown as the number of dependents per 100 working-age population.\nThe projection of dependency ratio to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Youth dependency ratio	Youth dependency ratio	Both sexes	None	None	dependency_ratio_child__all__none__records	dependency_ratio_child__all__FULL__records	The ratio of younger dependents - people younger than 15 - to the working-age population - those aged 15 to 64. Data are shown as the number of dependents per 100 working-age people.\n	LineChart	0	true			
	Youth dependency ratio	Youth dependency ratio	Both sexes	None	Low	dependency_ratio_child__all__none__low	dependency_ratio_child__all__FULL__low	The ratio of younger dependents - people younger than 15 - to the working-age population - those aged 15 to 64. Data are shown as the number of dependents per 100 working-age people.\nThe projection of dependency ratio to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Youth dependency ratio	Youth dependency ratio	Both sexes	None	Medium	dependency_ratio_child__all__none__medium	dependency_ratio_child__all__FULL__medium	The ratio of younger dependents - people younger than 15 - to the working-age population - those aged 15 to 64. Data are shown as the number of dependents per 100 working-age people.\nThe projection of dependency ratio to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Youth dependency ratio	Youth dependency ratio	Both sexes	None	High	dependency_ratio_child__all__none__high	dependency_ratio_child__all__FULL__high	The ratio of younger dependents - people younger than 15 - to the working-age population - those aged 15 to 64. Data are shown as the number of dependents per 100 working-age people.\nThe projection of dependency ratio to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Youth dependency ratio	Youth dependency ratio	Female	None	None	dependency_ratio_child__female__none__records	dependency_ratio_child__female__FULL__records	The ratio of younger dependents - people younger than 15 - to the working-age population - those aged 15 to 64. Data are shown as the number of dependents per 100 working-age people.\n	LineChart	0	true			
	Youth dependency ratio	Youth dependency ratio	Female	None	Low	dependency_ratio_child__female__none__low	dependency_ratio_child__female__FULL__low	The ratio of younger dependents - people younger than 15 - to the working-age population - those aged 15 to 64. Data are shown as the number of dependents per 100 working-age people.\nThe projection of dependency ratio to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Youth dependency ratio	Youth dependency ratio	Female	None	Medium	dependency_ratio_child__female__none__medium	dependency_ratio_child__female__FULL__medium	The ratio of younger dependents - people younger than 15 - to the working-age population - those aged 15 to 64. Data are shown as the number of dependents per 100 working-age people.\nThe projection of dependency ratio to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Youth dependency ratio	Youth dependency ratio	Female	None	High	dependency_ratio_child__female__none__high	dependency_ratio_child__female__FULL__high	The ratio of younger dependents - people younger than 15 - to the working-age population - those aged 15 to 64. Data are shown as the number of dependents per 100 working-age people.\nThe projection of dependency ratio to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Youth dependency ratio	Youth dependency ratio	Male	None	None	dependency_ratio_child__male__none__records	dependency_ratio_child__male__FULL__records	The ratio of younger dependents - people younger than 15 - to the working-age population - those aged 15 to 64. Data are shown as the number of dependents per 100 working-age people.\n	LineChart	0	true			
	Youth dependency ratio	Youth dependency ratio	Male	None	Low	dependency_ratio_child__male__none__low	dependency_ratio_child__male__FULL__low	The ratio of younger dependents - people younger than 15 - to the working-age population - those aged 15 to 64. Data are shown as the number of dependents per 100 working-age people.\nThe projection of dependency ratio to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Youth dependency ratio	Youth dependency ratio	Male	None	Medium	dependency_ratio_child__male__none__medium	dependency_ratio_child__male__FULL__medium	The ratio of younger dependents - people younger than 15 - to the working-age population - those aged 15 to 64. Data are shown as the number of dependents per 100 working-age people.\nThe projection of dependency ratio to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Youth dependency ratio	Youth dependency ratio	Male	None	High	dependency_ratio_child__male__none__high	dependency_ratio_child__male__FULL__high	The ratio of younger dependents - people younger than 15 - to the working-age population - those aged 15 to 64. Data are shown as the number of dependents per 100 working-age people.\nThe projection of dependency ratio to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Old-age dependency ratio	Old-age dependency ratio	Both sexes	None	None	dependency_ratio_old__all__none__records	dependency_ratio_old__all__FULL__records	The ratio of the number of people older than 64 relative to the number of people in the working age population (15-64 years). Data are shown as the number of dependents per 100 working-age population.\n	LineChart	0	true			
	Old-age dependency ratio	Old-age dependency ratio	Both sexes	None	Low	dependency_ratio_old__all__none__low	dependency_ratio_old__all__FULL__low	The ratio of the number of people older than 64 relative to the number of people in the working age population (15-64 years). Data are shown as the number of dependents per 100 working-age population.\nThe projection of dependency ratio to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Old-age dependency ratio	Old-age dependency ratio	Both sexes	None	Medium	dependency_ratio_old__all__none__medium	dependency_ratio_old__all__FULL__medium	The ratio of the number of people older than 64 relative to the number of people in the working age population (15-64 years). Data are shown as the number of dependents per 100 working-age population.\nThe projection of dependency ratio to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Old-age dependency ratio	Old-age dependency ratio	Both sexes	None	High	dependency_ratio_old__all__none__high	dependency_ratio_old__all__FULL__high	The ratio of the number of people older than 64 relative to the number of people in the working age population (15-64 years). Data are shown as the number of dependents per 100 working-age population.\nThe projection of dependency ratio to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Old-age dependency ratio	Old-age dependency ratio	Female	None	None	dependency_ratio_old__female__none__records	dependency_ratio_old__female__FULL__records	The ratio of the number of people older than 64 relative to the number of people in the working age population (15-64 years). Data are shown as the number of dependents per 100 working-age population.\n	LineChart	0	true			
	Old-age dependency ratio	Old-age dependency ratio	Female	None	Low	dependency_ratio_old__female__none__low	dependency_ratio_old__female__FULL__low	The ratio of the number of people older than 64 relative to the number of people in the working age population (15-64 years). Data are shown as the number of dependents per 100 working-age population.\nThe projection of dependency ratio to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Old-age dependency ratio	Old-age dependency ratio	Female	None	Medium	dependency_ratio_old__female__none__medium	dependency_ratio_old__female__FULL__medium	The ratio of the number of people older than 64 relative to the number of people in the working age population (15-64 years). Data are shown as the number of dependents per 100 working-age population.\nThe projection of dependency ratio to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Old-age dependency ratio	Old-age dependency ratio	Female	None	High	dependency_ratio_old__female__none__high	dependency_ratio_old__female__FULL__high	The ratio of the number of people older than 64 relative to the number of people in the working age population (15-64 years). Data are shown as the number of dependents per 100 working-age population.\nThe projection of dependency ratio to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Old-age dependency ratio	Old-age dependency ratio	Male	None	None	dependency_ratio_old__male__none__records	dependency_ratio_old__male__FULL__records	The ratio of the number of people older than 64 relative to the number of people in the working age population (15-64 years). Data are shown as the number of dependents per 100 working-age population.\n	LineChart	0	true			
	Old-age dependency ratio	Old-age dependency ratio	Male	None	Low	dependency_ratio_old__male__none__low	dependency_ratio_old__male__FULL__low	The ratio of the number of people older than 64 relative to the number of people in the working age population (15-64 years). Data are shown as the number of dependents per 100 working-age population.\nThe projection of dependency ratio to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Old-age dependency ratio	Old-age dependency ratio	Male	None	Medium	dependency_ratio_old__male__none__medium	dependency_ratio_old__male__FULL__medium	The ratio of the number of people older than 64 relative to the number of people in the working age population (15-64 years). Data are shown as the number of dependents per 100 working-age population.\nThe projection of dependency ratio to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
